# FILE DATA
ID : MDRW2100041784
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 니가 지웠냐고 하니까 &name3&이 자기가 지웠다고 장난이야
P1 	: 라고 얘기를 했지
P1 	: 그래서 &name4&가 울고불고 난리가 났어
P1 	: 언니한테 전화해가지고 울고
P1 	: 울면서 집에 갔는데
P1 	: &name4& 아빠가 집에 있었지
P0 	: 일이 커졌네
P1 	: 그런데 &name4& 아빠도 보통 애들이 싸우면
P1 	: 들이 싸우면서 크는 거지 하면서 별로 신경을 안 쓰거든
P1 	: 근데 게임을 지우고 카톡을 지운 거는 좀 심했다고 생각을 한 거야
P1 	: 우리도 되게 크게 충격을 받았지
P1 	: 그래서 &name4& 아빠가 &name3&한테 왜 지웠냐
P0 	: 아하
P1 	: 그럼 &name3& 너도 지워라
P1 	: 하니까 당연히 &name3&이 싫다고 하지
P1 	: 그래서 일단 &name4& 아빠가 우리 신랑한테 전화가 왔어
P0 	: 그렇죠
P1 	: 이런이런 일이 있었는데 혼내라고 하는 건 아니고
P1 	: 알고는 있어야 될 거 같아서 얘기를 한다
P1 	: 조심을 좀 시켜달라
P0 	: 이미 언니가 알고 있는데
P1 	: 그래서 우리가 인제 &name3&이를 혼내려니까
P0 	: 네 네
P1 	: 우리가 &name3&을 혼내려니까 본인은 장난으로 했고
P1 	: 다시 깔면 될 줄 알았는데
P1 	: 이걸 엄청 혼내기가 좀 그런 거야
P0 	: 그렇지 다 지워질 거란 생각 못했으니
P1 	: 그래서 다음부터는 친구 물건에 몰래 손대지 말고
P1 	: 몰래 하지 마라
P0 	: 네 네
P1 	: 싸울 수는 있지만
