# FILE DATA
ID : MDRW2100004882
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 어떤 게임 좋아하세요?
P1 	: 안녕하세요~
P1 	: 저는 요즘 데바데랑 마크 하고있어요
P1 	: 데바데 아시나요?
P0 	: 헉 혹시 그러면 게임 방송하는 스트리머 방송도 좋아하세요,,!!?!??!
P0 	: 데바데 알아요!
P1 	: 스트리머 방송도 보긴 하는데
P1 	: 많이는 안 보고 유튜브로 방송하시는 분만 쪼금 봐요 ㅎㅎ
P0 	: 아앗 그렇군요 ㅎㅎ
P0 	: 저는 게임은 잘 안하는데 자빱 이라구 마크 컨텐츠 재밌게 하는 유투버가 있어서 그분꺼 자주봐요!
P1 	: 아니 콘님이셨군요
P1 	: 저두..^^
P1 	: 근데 아까 겜스트리머 좋아하냐고 하셨을때 약간 느낌 왔어요 ㅋㅋㅋㅋ
P1 	: 암튼 반갑네요 ㅋㅋㅋㅋ
P1 	: 저 지금 다른 콘님이랑도 대화중이었는데 즐겁네요 ㅎㅎ
P0 	: 앗 히히
P0 	: 저도 데바데에서 앗 싶었어요 ㅎㅎ
P0 	: 반가워요 콘님 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은 그럼 게임하는 건 없으신가요?
P0 	: 저는 컴퓨터없이 노트북만 갖고있어서
P0 	: 그렇게 할수있는 게임이 많지않더라구요ㅠ
P0 	: 요즘 스타듀밸리 재밌게 하는거같아요 ㅎㅎ
P1 	: 아이구.. 맞아요 아무래도 그렇죠 저도 노트북으로 겜할땐 스듀 많이 했었어요 ㅎㅎ
P1 	: 스듀 요즘 또 하고싶은데 새로 키우려니까 귀찮아서 ㅋㅋㅋ 미적거리고 있어요
P0 	: ㅋㅋㅋㅋ 스태기시군요
P0 	: 진저섬 컨탠츠 업뎃되면서 다시 열심히 하는데
P0 	: 다시 트랙토모드 깔고싶은마음이 계속 들어요 ㅋㅌ
P1 	: 저 진저섬 업뎃 전에 접어가지고 ㅋㅋㅋ 다시 하고싶어요
P1 	: 트랙터도 깔아서 대농도 해보고싶은데 다시하려니까 영..
P0 	: ㅎㅎ 그 대확장모드도 해보고싶은데
P0 	: 대확장모드까지 시작하면 정말 현생을 스듀에서 살아야할것같아서 간간히만 즐기고있네요ㅎㅎ
P1 	: 맞아요 ㅋㅋㅋㅋㅋ 나중에 대확장모드랑 트랙터 조합으로 농사 왕창 지어보고싶네요
P0 	: 진짜 재밌긴 재밌을가같아요 ㅎㅎ
P0 	: 그나저나 오늘 우정리 쉬어가는 날이라 좀 아쉽네요ㅜ
P1 	: 아 들었어요
P1 	: 저는 서리사막까지만 봤긴 한데
P1 	: 친구가 오늘 투정리 안한다고 하더라고요
