# FILE DATA
ID : MDRW2100000056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 엄마 강철부대 재방송 봤어?
P1 	: 진작봤지.
P1 	: 박군
P0 	: 박군 진짜{emoji:👍}{emoji:🏻}인정
P0 	: 존경
P0 	: 남자가 봐도 멋있데 ㅋㅋ
P1 	: 내일 방송이지?
P1 	: 707은 얄밉더라.
P0 	: ㅋㅋㅋㅋㅋ 707은 나도 좀 별로
P0 	: 내 친구들 사이에서도 강철부대 난리야
P0 	: 재밌다고
P0 	: sdt 팀이 mvp상 받으면 좋겟어 상 준다면 ㅠㅠ
P1 	: 특전사팀이 이겨야해ㅋ
P0 	: 팀전이라 꿀잼일듯 ㅎㅎㅎ
P0 	: {emoji}
P0 	: 오늘 맥주먹음서 볼거야!
P1 	: 역시 특전사
P1 	: 처음에 유디티가 이긴줄알고
	  대단하다했는데
P1 	: 박군 안나와서 그런가했는데 이겼네 ㅋ
P0 	: ㅋㅋㅋㅋ 특전이 짬밥 어디안가내
P0 	: 난 sdt팀 다시 봐서 좋다 엄마 ㅋㅋㅋㅋ
P0 	: 젊음의 피!!!
P0 	: 근데 다시 패자부활전이라니 ㅋㅋㅋㅋㅋ
P1 	: 힘 빠지거따
P1 	: 오종혁이는 이갈고 나왔겄어
P0 	: 그치 ㅋㅋㅋㅋㅋ 해병대
P0 	: 특전사가 1위 할겨
P1 	: 박군 귀여워ㅋㅋㅋ사나이야
P0 	: 미우새 봤지 또 ㅋㅋ
P1 	:  한잔해 듣는중
P0 	: 내일은
P0 	: 놀면뭐하니 한다 ㅋㅋㅋㅋ
