# FILE DATA
ID : MDRW2100005123
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 히히 게임 이야기 재밌네요 :>
P1 	: 핸드폰 게임도 하세요?
P0 	: 네네 근데 요즘은 거의
P0 	: PC게임만 하는 것 같아요
P1 	: 헉 그렇구나!!!!!!
P1 	: 전.. 피방을 못가서 핸펀게임 깔고이ㅛ거든요
P0 	: 저도 피방 못 가서 핸폰 게임 위주로 했는데
P0 	: 노트북으로 게임 하면서 핸폰 게임 조금 안 하기 시작한 거 같아요
P1 	: 휴 저도 노트북 바꾸면 이것저것 깔려고요 ㅎㅎ
P1 	: 또 게임 뭐하세요?!
P0 	: 저 스팀게임 많이 해요!
P0 	: 스타듀밸리 같은...
P1 	: 헐!@ 저 그거 해볼까 말까 고민하고 있었는데
P1 	: 재밌나요?
P0 	: 헐 너무 재밌어요...
P0 	: 저 이거 고3 때 빠져서
P0 	: 한달에 200시간 했었어요
P0 	: (그루면 안 됐는데...)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 게임이 그렇죠 뭐... 저도 고삼때 야자 빼고 옵치하다가 잡혀가고 그랬어요...
P1 	: 아앗... 스타듀밸리 막 설정도 귀엽게 바굴 수 있다던대
P1 	: 맞나요!?
P0 	: 맞아요!!
P0 	: 캐릭터나 잡초 디자인 같은 것도 다 바꿀 수 있어요
P0 	: 그래서 그림 잘 그리는 분들이 올려두신 파일로
P0 	: 덮어쓰기 해서 바꾸면
P0 	: 잘생기고 예쁜 캐릭터들과 연애할 수 있어요...
P1 	: 헐.... 그런 꾸미는 거 좋아하는 저...
P1 	: 벌써 드릉드릉 하네요...
P1 	: 아무래도.. 사야겠어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그럼 너무 취향에 맞으실 것 같아요
P0 	: 스팀 세일할 때 구매하세요!!
P0 	: 저도 그래서 만원 안 되게 주고 구매했어요
