# FILE DATA
ID : MDRW2100013638
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해외는 무슨일로 가계시게 되었나요?
P1 	: 부모님이 나가계셔서 나가게 됬었어요!
P0 	: 아하 어디로 가셨나요?
P1 	: 베트남쪽이요!
P0 	: 베트남! 여행으로 꼭 한번가보고싶은 곳인데
P0 	: 혹시 추천해주실만한 곳 있을까요?
P0 	: 잘아실것만같아서요...
P1 	: 맛집코스는 너무 잘아는데
P1 	: 여행코스는 음
P0 	: 맛집코스도 너무 환영이죠!
P1 	: 보통은
P1 	: 하노이 -> 다낭 -> 호치민 -> 무이네
P1 	: 이렇게 많이들 방문하구요
P1 	: 하노이 -> 호치민 -> 캄보디아
P1 	: 이렇게 넘어가도 괜찮아요
P1 	: 호치민에서 슬리핑 버스타고 넘어가는거... 살면서 한번쯤은 해볼만해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 저는 베트남은 관광보다는 휴양하러 오면 딱 좋은것같아서
P1 	: 마사지나 먹거리 리조트에서 놀기 딱 좋아요
P0 	: &name2&님덕분에 메모할게많네요
P0 	: 확실히 베트남은 휴양이 좋군요
P1 	: 넹!
P0 	: 리조트를 잘잡아야겠어요!
P1 	: 돈 쓰기에 딱 좋긴해요...
P0 	: 코로나가 끝나면
P0 	: 리조트좋은곳으로 열심히 골라봐야겠어요
P1 	: 넹 꼭 가보세요!
P1 	: 베트남 맛집은...
P1 	: 현지식당도 있긴한데
P1 	: 거기보다는 해외 음식점들 맛있는곳 진짜 많아요
P1 	: 한국보다 저렴한 가격에 먹을 수 있고...
P0 	: 헉 그렇군요 당연히 현지식당에 가야된다고 생각했는데
P0 	: 것도 너무 좋겠네요
P1 	: 하노이쪽은.. 음
P1 	: 현지식당은 Net hue, u dam chay, 백종원다녀간 pho식당
P1 	: 괜찮구 아 이름기억안나는데 서호쪽에 무슨 유명한 뷔페 있거든요 거기도 베트남 전체 음식들 한번씩 먹어보기 좋아요
P0 	: 우와....정보감사해요 진짜 꿀정보네요
P1 	: 외국식당은... 음 서호쪽에 인도커리집 있는데 trip advisor 1위 찍었다고 들었거든요. 거기도 맛있구 근처에 yakushi? 마사지인가 있었던것같은데 거기 마사지 잘한다고 들었어요
P0 	: 와....진짜 너무 감사해요 &name2&님하고 대화하게된게 제게 행운이네요
P1 	: 아니에옄ㅋㅋㅋㅋㅋㅋ
