# FILE DATA
ID : MDRW2100029230
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 듣고 있는 노래 있어?
P1 	: 나...
P1 	: 요즘은 가사 없는 음악 많이 듣는거같어
P1 	: 영화나 드라마 bgm이런거?
P0 	: 오...
P0 	: 난...한때 애니ost 오르골 버전?으로 들으면서
P0 	: 잠들기도 했는데
P1 	: 옹... 그런거들으면 머들어??
P1 	: 뭔가 지브리 애니가 그런거 많앗던거같다ㅋㅋㅋ
P0 	: 오르골 bgm 검색해서
P0 	: 가장 먼저 나오는걸로 듣는다!
P0 	: 맞아 지브리 곡도 있어
P1 	: 그렇구만
P1 	: 담에 조은거 들으면 추천해줘ㅋㅋㅋㅋ
P0 	: 좋아 링크 보내줄게!
P0 	: 3시간짜리가 있다ㅎㅎㅎ
P0 	: 요새 많이 듣는건 에스파 next level~
P0 	: 중독성 있어...
P1 	: 아ㅋㅋㅋㅋㅋ맞아 그거 춘식이 춤추는거봣어??
P0 	: 헉 당여하지~~!
P0 	: 춘식이랑 라이언...쏘 귀엽
P0 	: 출때마다 표정바뀌는게 킬포죠
P1 	: 마저마저 귀엽더라
P1 	: 근데걔넨왜 둘이서 상하의 나눠입는걸까
P0 	: 맞아ㅋㅋㅋㅋ 세트로 안 입고 나눠입지
P0 	: 둘이서 하나일까..,!
P0 	: 퀸덤 춘것두 봤니?? 춘식이 아주 잔망스러위
P1 	: 귀여워...고양이과라고 아주 요망하다
P1 	: 퀸덤이 최근거야? 본거같기도하그 아닌거같기도하고..
P0 	: 넥스트 레벨 담으로 뜬거!
P0 	: 춘식이영상 내놔라 카카오!
P1 	: ㅇㅎ~~ ㅋㅋㅋㅋㅋㅋ 춘식이... 귀여워
P1 	: 그것도귀여웟는데 그 라이언 트월킹해서
P1 	: 춘식이가 으;하는거
P0 	: 아 나돜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 춘식이 질색하는 표정ㅋㅋㅋ진짜 웃겼는데
P0 	: 퀸덤인가 박수쳐인가 거기에서도 라이언이
P0 	: 센터가니깐 춘식이가 째려보더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ귀여워
P1 	: 춘식쓰 라이언 몫의 표정까지 가져간거같아
P0 	: 라이언은 무표정한게 매력이지...{emoji:☆}
P0 	: 아이유 코인 뮤비 봐주라....!
P1 	: 조아 오늘저녁에
P1 	: 자기전에 함봐본다!!!
P1 	: 뮤비의 감상포인트는 먼가여
P0 	: 꺅 좋아
P0 	: 호텔델루나 장만월씨를 볼 수 있슴돠
P0 	: 감상포인트는..아이유요(찡긋
P0 	: 중간중간에 춤도 찰떡같아
