# FILE DATA
ID : MDRW2100030963
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 만두 ㅎㅎ 전 고기 ㅎㅎㅎㅎ
P0 	: 왕만두 맛집있거든요ㅋㅋㅋ
P0 	: 고기 사올때는 또 든든하겠네요
P1 	: ㅋㅋ 기분이가 많이 좋지요 ㅋㅋ
P1 	: 집에 야채가 있어서 오늘도 고기먹어요 ㅋㅋ
P0 	: ㅋㅋㅋ전 백신 맞기전 준비로 삼겹살
P1 	: 아ㅜ1차세요?
P1 	: 중요햡니다ㅠㅎㅎ 건강
P0 	: 아니용 2차 맞고왔어요 ㅋㅋㅋ
P1 	: 꺄악 쉬세요 쉬셔야해요 ㅎ
P0 	: 넹 한 9시간부터면 증상이 나타난다는데
P0 	: 저 지금 한 8시간째거든오 ㅋㅋㅋ
P0 	: 이것저것 사와서 다 먹어치웟어요
P1 	: 허우 ㅜ 어때요ㅠ괜찮으세요?
P0 	: 아직도 아무렇지 않네요
P0 	: 이제 9시간짼데
P0 	: 그냥 1차 맞은 날처럼 팔아픈 정도
P1 	: 너무 다행이에요
P0 	: 타이레놀 먹었는데 약빨 잘 받네여ㅋㅋ 아플거같을때쯤 하나씩 먹었어요
P1 	: 너무 다행입니다!!! 다들 2차가ㅊ더 아프다던데
P0 	: 그러게요 24시간 지났는데 아직 체온도 정상이구..ㅋㅋ
P0 	: 근데 한 삼일은 안정을 취하라고는 해서
P1 	: 맞아요 중요합니다!
P1 	: 이럴땐 인터넷쇼핑을 즐기셔요 ㅎ 필요한거 있으실때
P0 	: ㅋㅋㅋㅋ배달 음식 너무시켜서 쇼핑 자제해야될거같아요 ㅋㅋㅋ
P1 	: 앗 ㅎㅎㅎ 코로나엔 배달이쥬ㅜㅜㅋ
P0 	: 근데 얼마전에 식당 요리사가 확진됐는지 배달 포장해간 사람까지 다 검사받으러 오라고 했다고
P0 	: 그런 이야기 들으니 또 배달도 무섭네여
P1 	: 어....... 좀 많이 무섭네요ㅜ
P1 	: 쇼핑의 폐해군요ㅜ
