# FILE DATA
ID : MDRW2100018828
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 마저
P1 	: 메이플 진짜재밌어
P0 	: 케릭터 꾸미기 재밌다
P0 	: 스라벨 로얄 까는것도 재밋구
P1 	: 마저마저
P1 	: 좀 비싸지만
P0 	: 10개에 5만원인건
P0 	: 그렇긴해
P1 	: 그니까....
P1 	: 근데 또 머리랑 눈이 너무예뻐
P0 	: 그니까말야
P0 	: 근데 레벨 101까지 키우는게힘들어
P1 	: 인정
P1 	: 그 뭐야
P1 	: 버닝서버에서 키우다가 사라졋자나 우리 캐릴터
P0 	: 그니까ㅠㅜㅜㅠㅜ
P0 	: 아슬프다 다시 생각하니까
P0 	: 버닝...
P1 	: 거기가 조은 서번줄 알구...
P1 	: 개열시미햇는데..
P0 	: 그니까ㅠㅠ
P0 	: 캐릭터가 소멸됐어여
P1 	: 그냥 어디론가로 없어졋어요
P0 	: 다시 망든 캐릭터는 그렇지않길..
P1 	: 또 사라지면 메이플 안할거야
P0 	: 나도 안할래
P0 	: 근데 우리 아델이잖아 그 캐릭터
P1 	: 응 글치
