# FILE DATA
ID : MDRW2100027299
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 작년에 비해 10키로쪄서
P1 	: 바지가 안맞더라구요 ㅋㅋㅋ
P0 	: 아 옷입을때 너무 확 와닿죠? ㅠㅠㅠ 저두요
P0 	: 살이 배 위주로 찌니까 음식을 좀 다이어트식으로 먹을까 계획중이에요ㅠㅠ
P0 	: 저녁식사만이라두요
P1 	: 저도 올챙이배에요
P1 	: ㅠㅠ 뱃살 빼기 넘 힘들어요
P0 	: 맞아요 ㅠㅠ 진짜 다른 곳보다 배가 확 와닿아요 ㅠㅠ 배는 탄수화물만 줄여도 들어간다는데
P0 	: 탄수화물 줄이는게 너무 힘드네요 ㅠㅠ
P1 	: 저는 치킨 먹을때도
P1 	: 밥 먹어요 ㅋㅋㅋ
P0 	: 치킨으로는 밥이 안되잖아요 ㅠㅠ
P0 	: 식단은 저녁 조절이 그나마 가장 쉬울 것 같은데 밥 줄이면 밤에 너무 배고플 것 같아요
P1 	: 저는 집가면 6시라
P1 	: 늦게 먹게 돼요 ㅠㅠㅠㅠ
P1 	: 몇시쯤 드세요 저녁을
P0 	: 저는 한 7시 반이후에 먹어요 도착하면 그쯤 되더라구요 ㅠㅠ
P1 	: 그쵸 늦게 먹게돼요 ㅜㅠ
P1 	: 다이어트 할려면
P1 	: 6시전엔가 먹으라는데
P0 	: 맞아요.. 근데 전 7시반 혹은 8시에 밥먹고 거의 움직이지도 않고 3시간지나면 자버려서 더 배가 나오나봐요
P0 	: 6시 전에 먹기는 힘들어요 ㅠㅠ
P1 	: 저두요 먹고 피곤해서
P1 	: 바로 누워버림 ㅋㅋㅋ
P0 	: 마쟈욬ㅋㅋㅋ 조심하세요 저 그러다가 역류성 식도염 왔어요 ㅠㅠㅠㅠ
P0 	: 그래서 강제로 3시간동안 앉아있어요 ㅠㅠ
P1 	: 헉 위내시경 해보셨나요?
P1 	: 위내시경 해보셨어요?
P1 	: 식사하고 바로 누움 안좋긴하네요 ㅜㅜ
