# FILE DATA
ID : MDRW2100028698
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 작가님이 세라이야기는 출간얘기는 하신적 없었나요
P1 	: 읭 나 왜저렇게 는을 많이썼지 암튼
P0 	: ㅠㅠ 제안이 안왔나보더라고요
P0 	: 요즘 작은 붐이 다시 이는거 같은데
P0 	: 이 기회에 출간제안 받으셨으면 좋겠네요
P1 	: 그 둑진님 읽타 이후로 많이들 읽으시는것 같더라고요
P0 	: 서재에 세라이야기를 꼭 넣고싶어요,.
P0 	: 역시 누가 불타고 있으면
P0 	: 같이 불타고 싶은게 덕후의 본능인가봐요ㅋㅋ
P1 	: 꼭 출간되길..기원합니다... 아무래도 동조심리가 있죠 저도 선님이 말하신거 보고 읽은거니까
P1 	: 선님만의 문학상을 연다면 대상은 세라이야기일텐데
P0 	: ㅋㅋㅋㅋㅋㅋ 같이 불타주셔서 감사합니다
P0 	: 그죠 제 베스트셀러고 스테디셀러고 작가상 문학상 싹 몰아줄수있어요
P0 	: 엘사님 저 이 대화 마무리까지만 할게요ㅋㅋㅋ
P1 	: 네 사실 저도 그러고싶었어욬ㅋㅋㅋ
P1 	: 걍 그만해도 되고요 이게 아무래도 12턴을 채우는게 목표가되면
P1 	: 기계적으로 하게돼서..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세라이야기 하니까
P0 	: 소공녀 세라이야기도 생각나네요
P0 	: 지금 읽으면 식민지 관련한 내용에 마음이 불편할까요
P1 	: 아 어릴때 읽은 기억이 나요
P1 	: 식민지 내용이 있었나요!?
P1 	: 기억이 가물가물
P1 	: 그땐 모르고 보던것들이 지금은 다르게 느껴지는 게 많은것 꽤 있는것같아요
P0 	: 세라 아버지가 돈을 식민지에서 벌어온다고 했던거 같아요ㅋㅋㅋ
P0 	: 맞아요 사실 비밀의 정원을 다시 봤는데
P0 	: 인도 사람들에 대한 영국 사람들 보면서 살짝 질려버린 ㅎㅎ
P1 	: 아 세라아버지..그랬구나
P0 	: 네우
P0 	: 넹ㅜ
P1 	: 저도 다시 읽어봐야겠어요 내용 생각하려니 기억나는게 별로없네
