# FILE DATA
ID : MDRW2100001772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 운동 있으세요?
P1 	: 수영 좋아해요!
P1 	: 코로나때문에 요근래는 운동을 못가고있네요
P1 	: 홈트라도 해야하는데..
P0 	: 저도 운동 일년 쉬고있어요 ㅠㅠ
P0 	: 집에서는... 뭔가 맛이 안나네요 ㅎ
P1 	: 그쵸? 아무래도 같이 하거나.. 티칭이 있어야 운동이 재밌더라구요
P1 	: 전 무릎이 안좋아서
P1 	: 수영이 정말 잘맞아요
P1 	: 어떤 운동하셨어요?
P0 	: 저는 요가랑 필라테스 했어요
P0 	: 사실 수영 알아봤는데 수영장이 마땅치않더라구요...
P1 	: 엇 저 요즘 필테 알아보고있어요 ㅎㅎ 저번에 한달정도 짬내서 다녔는데 자세 교정에 도움되더라궁6
P1 	: 도움되더라구요!
	   수영장은 진짜.. 잘 없죠ㅠㅠ 저도 운좋게 직장 근처에서 다닌거였는데
P1 	: 새벽 수영, 샤워, 출근 루틴이 망가져서 슬퍼요
P1 	: 필라테스 회당 가격으로하면 어느정돈가요?
P1 	: 전 그때 이벤트로 회당 8천원에했는데.. 다시 가려니 만원 이상이라 조금 망설여져요
P0 	: 아 회당은 저도 기억이 안나고
P0 	: 저도 오픈 특가 이런걸로 한번에 결제했던거같아요
P0 	: 특가 아니면 비싸지더라구요 ㅠ
P1 	: 8:1 수업 50분에 만원이상은 좀 비싼 감이라 ..
P1 	: 집에서라도 요가를 좀 해야하는데
P1 	: 그건 또 잘 안되고^^..
P1 	: 요가랑 필테 같은 센터에서 하세요?
P0 	: 요가는 헬스장에서 했었고 필테는 요가 끝나고 새로운곳에서 등록했어요 ㅎㅎ
P0 	: 집에서는 진짜 잘 안하게 돼요 ㅠㅋㅋ
P1 	: 전 어릴때 요가 좀 배웠엇는데.. 집에선 20분 이상 못하겠더라구욬ㅋㅋㅋㅋ ㅠㅠ집중력이 떨어져서..
P0 	: 그쵸 ㅋㅋ 그리고 집에서 하면 동작도 빨라지고 대충하게 되는듯해요
P1 	: 동작 빨라지는거 공감해요.. 차분히 하는게 젤 중요한데..
P1 	: 요즘 운동도 안하고 엄청 먹었더니 살쪘어요..ㅠㅠ
P1 	: 급찐급빠 다이어트라도 해야할까바여
P0 	: 급찐급빠 ㅋㅋㅋㅋ 저도 해야될 다이어트네요
