# FILE DATA
ID : MDRW2100015341
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 어떤 거 키워보고 싶으세요?
P0 	: 강아지 털은 많이 날리나요?
P1 	: 털 날리는 시기가 있는 것 같아요
P0 	: 저는 고양이 강아지 다 좋아하는데
P0 	: 사알짝 알러지가 있어서 ㅋㅋㅠㅠ
P1 	: 털 알러지요?
P0 	: 네 먼지알러지도 있고 ㅋㅋ
P1 	: 그럼 포메라이언 같은 건 포기하셔야겠네요 ㅜㅜ
P0 	: 막 친구강아지들 만지면 얼굴에 뭐가 나요 ㅋㅋㅋㅋㅋ
P0 	: 그래도 키우고싶세요
P1 	: 공원에 잠깐 구경하는 걸로 만끽하셔야겠는데요?ㅠ
P0 	: 푸들류는 털 거의 안빠진다고 하더라고요
P1 	: 아 푸들~ 좋죠 갈색푸들 진짜 귀엽지 않아요?
P0 	: 그래도 강아지 키우니 행복하지않으세요? ㅋㅋㅋㅋ좀 으르렁해도
P1 	: 이미 저에겐 남의집 개에요..
P0 	: 맞아요 !! 갈색푸들 키우고싶어요 ㅋㅋㅋㅋ
P0 	: 자주 못봐서 그런거 아닐까요??
P0 	: ㅋㅋㅋ
P1 	: 맞아요 그래도 이상하게 가끔 보고싶고 생각나요
P1 	: 애증의 관계..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇죠
P0 	: 강아지 나이가 어떻게 돼요??
P1 	: 거의 10살이요!
P1 	: 지금 살쪄서 여름만 되면 헥헥거려요
P0 	: 와!!! ㅋㅋㅋ진짜 귀여울듯
P0 	: 사람나이로 중년인가요
P0 	: 무슨색이에요??
P1 	: 네 ㅎㅎ 하얀색인데 약간 아이보리 같기도 해요
P0 	: 와 완전 솜사탕같을거같아요
