# FILE DATA
ID : MDRW2100009749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~
P0 	: 아침식사는 하셨나요!!
P1 	: 안녕하세요 ~
P1 	: 아침은 그냥... 아이스커피로 떼워요 ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ 저랑 비슷하시네요 ^^....
P0 	: 저도 아침은 커피입니다... ㅜ
P0 	: 근데 전에 계속 아메리카노먹다가 너무 속쓰려서 라떼로 바꿧어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 저도 라떼로 마시는데.. 빈속이면 라떼도 쓰리더라구요
P1 	: 그치만 마신다는....
P1 	: 속이 쓰리면 안마시면 되는데.. ㅋㅋㅋㅋㅋ 마셔요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 안마시면 정신력이 없어지는걸뇨....
P1 	: 공감합니다 ㅋㅋㅋㅋ
P1 	: 카페인 수혈만이 살수있어요
P0 	: 맞아요맞아요 ㅋㅋㅋㅋㅋㅋ 속쓰려도 정신이 살아야해
P0 	: 점심은 드셨나유
P1 	: 네네 ㅜㅜ 오늘 바빠가지고 점심도 배달 시켜먹었네요
P1 	: 배달 자주 시켜드세요?
P0 	: 원래 자주 시켰다가 요즘은 해먹으려고 노력해요!
P0 	: 사실 애인이 요리하지만;;; ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 해먹는거 너무 손이 많이가요 ㅜㅜ
P1 	: 근데 또 배달음식은 일회용 용기 뒤처리가 싫어서
P1 	: 자제하게 되네요 ㅜㅜ
P0 	: 그것도 맞아요ㅜㅜ 한번 배달음식 시켜먹으면 쓰레기가 한가득
P0 	: 사실 환경 생각하면 배달음식 안먹는게 맞는데 ㅋㅋㅋㅋㅋ
P1 	: 맞아요 ㅜㅜ 근데 또 간편한건 못 잃고... 햄버거나 치킨 같은거는 특히
P1 	: 먹고 땡? 느낌 ㅋㅋㅋㅋ
P0 	: 맞아요맞아요! 제가 구래서 햄버거 좋아해요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 버릴 것도 별로 안나오는느낌!
P1 	: 밥 종류는 특히 못 시키겠는... 하나만 시켜고 반찬 용기가 너무 많아요 ㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ 뭐 포장류 하나죠
P1 	: 저녁 뭐 드셨나요????
P1 	: 저는 시켜먹을까하다가... 그냥 있는 재료로 부대찌개 해먹었어요
