# FILE DATA
ID : MDRW2100040185
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가 진짜 웃기지 않나요 ㅠ.^
P1 	: 맞아요ㅋㅋㅋㅋ 그렇게 안생겼는데ㅋㅋㅋㅋ
P0 	: 약간 헐랭해서 더 웃긴 것 같아요 ㅋㅋㅋㅋ
P0 	: 그 산장살인사건은 보셨어요!?!?!
P0 	: 거기서 진짜 웃기잖아요 ㅠ
P1 	: 엇 뭔가 본 것도 같기도 하곸ㅋㅋㅋㅋㅋ 생각난 김에 이따가 다시 봐야겠어요 기억이 왤케 가물가물한지ㅜㅜ
P1 	: 시즌4도 나왔으면 좋겠어요ㅠㅠㅠ
P1 	: 제작비랑 아이템 짜는게 힘들 것 같긴한데 그만큼 퀄리티 대박이라ㅜㅜ
P1 	: 티빙에서 사갔으면 좋겠네용,,
P0 	: 아 그니까요 ㅠㅠ 너무너무 아쉬워요 맨날 1 2 3  5번씩 보고 이ㅛ어요
P0 	: &name2&님 좋아하는 연예인 있으시요!?!@
P1 	: 저는 좀 많은뎈ㅋㅋㅋ 배우는 한지민 송지효 김소연 레이첼 맥아담스 좋아해요!ㅋㅋㅋㅋ
P0 	: 헐헐 저도 송지효 김소연 완전 좋아해요
P0 	: 특히 송지효 ㅠㅠ 저 송죠 때문에 런닝맨도 뷰가든요
P1 	: 저도요!!ㅋㅋㅋㅋ 런닝맨 보는 7할은 송죠때문일거에요ㅋㅋㅋㅋ
P1 	: 막 우승하는 편만 찾아보고 그래요^.^
P1 	: 저번주꺼 보셨나요???
P0 	: 네!!!!!!!!!! 저 저 삘와서 송지효가 한몫하겟구나
P0 	: 해서 봣어요
P1 	: 저도요! 공포특집 무서워서 안보는데 그건 다 봤어요ㅋㅋㅋ
P1 	: 진짜 여고괴.담 역할이라고 밝혀지는데 소름ㄷㄷㄷㄷㄷ
P0 	: 그 뭐지 그 런닝맨 수지랑 송지효가 주인공인 편 아세요!?!?!
P0 	: 그것도 재밌는데!
P1 	: 아 자매귀신이었나 재밌죠!
P1 	: 그것도 우승 못해도 너무 아쉬워요..ㅠㅠㅠ
P0 	: 그니까요 ㅠㅠㅠ 스토리 완전 완벽했는데!
P0 	: 그 송지효!!! 좀비인 편도 좋아요!
P1 	: 맞아요!!! 좀비 모체?였나 그건 우승해서 너무 좋았어요ㅋㅋㅋ
