# FILE DATA
ID : MDRW2100031002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 알바 하는거 있으세요?
P1 	: 네 지금 알바하고 있어요
P1 	: &name1&님은요??
P0 	: 아 저는 옛날에 한 적 있어요
P0 	: 어떤 알바하세요?
P1 	: 빵집 알바 하고있어요!
P1 	: ㅇ어떤 알바 해보셨나요??
P0 	: 저는 과외알바했어요 빵집알바는 가끔 요기요같은데서 이벤트하면 많이 바쁘지요?
P1 	: 맞아오ㅠㅠ  번화가에 있지 않아도 5천원씩 크게 행사하면 바쁜데
P1 	: 번화가나 대학가는..얼마나 바쁠지...
P1 	: 실례가 안된다면 어떤 과목 과외하셨는지 물어봐도 괜찮을까요??
P1 	: 과외라니 멋있으세요,,,!
P0 	: 아 저는 수학이랑 영어요
P0 	: 친구나 선후배 하던거 넘겨받고 그랬네요
P1 	: 우왕 수학이랑 영어 젬병이라...
P1 	: 진짜 멋지세요...!
P1 	: 예전에 카페 갔을때 카페에서 과외하는거 보고 조금 신기했어요
P0 	: 아 저도 그거 신기하더라구요
P0 	: 장소가 마땅치 않아서 하는건가?
P0 	: 공부가 잘돼서 하는지 궁금했어요
P1 	: 보통 과외는 선생님이 집에 오는데
P1 	: 요즘 카페서 하니깐 신기쓰...
P1 	: 넘 시끄럽지 않으면 어느정도 되지않을까요??!
P0 	: 그렇겠죠? 백색소음이 집중이 잘되는경우도 있다고하니
P0 	: 알바는 진상들 많이 없나요?
P1 	: 빵 살테니 마스크 서비스 달라던 술취한아저씨였습니다...
P1 	: 최근에 기억나는 진상이
P1 	: 노마스크셨어요ㅎㅎ
P0 	: 으으 빵집에 마스크도 안쓰고
P0 	: 진짜 일이힘든게 아니라
P0 	: 진상땜에 힘들겠네요
