# FILE DATA
ID : MDRW2100018945
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 낼사러가야겠다 ㅋㅋ
P1 	: 네 딸 태블릿 사러가요
P0 	: 운전해서 오세요?
P1 	: 전 안하고
P1 	: 남편이요
P1 	: 전 서울 운전 못해뇨
P1 	: 요
P0 	: 온가족 총출동 쇼핑
P1 	: 네
P0 	: 남편분은 뭐 안사시나요ㅎㅎ
P1 	: 아들은 레트로 게임기 본다는데
P1 	: 뭘본다는지 모르겠어요
P1 	: 팩은 아닐테고
P1 	: 네 살게 없대요
P1 	: 뭐 사시고 싶은거 없으세요 ?
P1 	: 주말에 쇼핑도 좋아요 ㅎㅎ
P0 	: 저는 딱히ㅠ
P0 	: 욕심이 없어졌어요
P1 	: 아
P1 	: 저도 제껀 별로 안사요 ㅎㅎ
P1 	: 취미를 요새 접고 있어서요 ㅎㅎ
P1 	: 애들꺼 사죠
P1 	: 최근에 산건 뭔가요?
P0 	: 운동화?
P0 	: ㅋㅋ
P1 	: ㅋㅋ운동화
P1 	: 그나마 해년마다 사죠
P1 	: 신다보면 달고 계절 바뀌면사고
P1 	: 닳고
P1 	: 참 전 아이들때문에 일년에 자주 사는 품목중 하나네요
P1 	: 생필품 식료품이 젤 많이사죠
P1 	: 아무래도 먹고 살아야하니
P1 	: 잘사는 식품 있나요?
P0 	: 저희는 돈가스 꼭 만들어요ㅋㅋ
P0 	: 아 오리고기도 좋아해서 작은 포장 사둬요ㅋ
P1 	: 아 저도 오리고기요 ㅋㅋ
P1 	: 냉장고에 있어요 ㅎㅎ
