# FILE DATA
ID : MDRW2100041777
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다음달은 그럼 지원금으로 써야겠다 ㅋㅋ
	  굳이 쓸곳없으면ㅋㅋㅋ
P1 	: 만원더내더라고.. 내지모..
P0 	: 응 연말까지라서ㅠㅠ
P0 	: 그렇게라도 써야지ㅠㅠ
P1 	: 분명히 옛날처럼 카페에서 어디에는 이걸러 뭐결제된다 다 뜨지 싶다 ㅋㅋㅋ
P1 	: 난 그럴 거라 믿는다 ㅋㅋ
P0 	: 근데어짜피ㅋ인터넷은 안되고 ㅎㅎ 배달어디
P0 	: 된다고본거같은데
P1 	: 배달 말고 전자제품이나 가구 이런거 ㅋㅋ
P1 	: 서점도 되는가 
	  세트로 설민석 사고 싶은데
P0 	: 될거같애
P1 	: 동네서점엔 보통은 세트로 다있지 않고 낱개로만 있던데..
P1 	: 알라딘 이런곳엔 안되겠지???
	  개인사업자 아니지 않나??
P0 	: 안될거같네ㅋㅋ
P0 	: 주문해노면 해줄듯
P0 	: 서점도
P1 	: 아 그래???
	  요앞에 물어보까.. 싸게는 아니고 원가에 해주겠지??
	  &name3&이는 설민석 다샀나??
P0 	: 아니ㅋㅋ아직ㅋㅋ 기억도 안나네
P1 	: 나 고고 프랜즈 거의 다 샀는데 21권만 사면 되거든 
	  애들 다 읽으면 빌려주까??
	  &name3&이 고고프랜즈 보나?
P0 	: 대박 ㅋㅋ 좋지 ㅎㅎ
P0 	: 뭔지는 몰라도 주면 다본다 ㅎㅎ
P0 	: 나도 일단 산거까지는 그때 오면 줄게잉0
P0 	: 열나는건 어때?
P0 	: 난 아직도 우리하네 몸이 ㅋ 근데 이게 생리때문인지 알수가 없다.
P1 	: 생리양이 확많아진다는데
P1 	: 얼굴이 후끈후끈해 골띵~~~
P1 	: 웅 애들 4 권정도만 읽음 다읽었엉ㅋㅋ
P0 	: 아 진짜 아픈거 맞네 ㅠㅠ 어 맞아 진짜 어제 장난아이었음 양이.
