# FILE DATA
ID : MDRW2100003506
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강은 어떠세요! ㅎㅎ
P0 	: 전 출산이후 몸이 급격하게 안좋아지는게 느껴져요
P1 	: 저도 첫째낳고 좀힘들다가
P1 	: 출산후에 엉망이 된거같아요ㅎ
P0 	: 그쵸ㅠㅠ 육아까지하니 몸이 돌아오질않네요
P1 	: ㅎㅎ그러게요ㅎㅎ둘째낳고나면 더 엉망될꺼같아요
P0 	: 나름 꾸미던 미혼시절이 그립기도해요
P1 	: 그러게요~ 그때는 꾸미고 다니고 운동도 많이 했는데
P0 	: 애들신경쓰고 애들챙기느라 쉽지가않네요~~
P1 	: 지금은 애보는게 운동이 됬네요ㅎㅎ
P0 	: 그쵸 애보면서 운동하는거보면 너무 신기해요
P0 	: 유튜버들이나 연옌들이용ㅋ
P0 	: 체력이없으니 운동이 필수인데..ㅠ
P0 	: 요즘 정말 저질체력임을  실감하고있네요;
P1 	: 처녀시절엔 등산도 많이 가고는 했는데 나중에도 할수있을지 모르겠어요ㅎ
P0 	: &name2&님은 당분간 어려우시겠지만
P1 	: 그쳐. 당분간은 꼼짝마라에요
P0 	: 조금 키워놓고 꼭 추억삼아 다시 도전해보세용
P0 	: 코로나때문에 등산 많이다니시더라구요
P1 	: 네ㅎ 조금만 키우고 운동 다시해야조ㅡ
P0 	: 전 홈트한다고 유튜브 많이봤는데
P1 	: 여자의 평생숙제 다요트
P0 	: 엄~~청 힘들더라구요^^;;ㅠㅠ
P1 	: 피부도 엉망이라 레이져도 하고싶구요ㅎㅎ
P0 	: 저도 피부과 너무 가고싶네요 ㅠㅠㅠ
P1 	: 홈트는 진짜 맘먹고하기 어려운거같아요ㅎㅎ
P1 	: 기미가 막ㅜㅜ
P0 	: 맞아요 홈트는 포기가 쉬워요 ㅋㅋㄱㅋ ㅠㅠ
P0 	: 기미 저도..기미 주근깨 때문에 ㅠㅠ
P1 	: 포기하면 편하죠ㅎ
P1 	: 애가지니 심해졌어요 더ㅎ
P0 	: 저는 애낳고나서 애본다고 저한테 너무 신경을 못썼더니 많이 심해졌어요ㅠㅠ
P1 	: 피부를 싹 뒤집고싶네요!!
P0 	: 그럴수만있다면ㅋㅋㅋ저도 함께해요~ㅋㅋ
P1 	: 저도 저희어머니가 너 얼굴도 좀 관리하라고ㅋㅋ
P0 	: 어머어머 완전 똑같네요ㅜ
P1 	: 돈좀 쓰라고 하십니다ㅋㅋ
P0 	: 엄마는 딸이 그러니 속상하신가봐요
P1 	: 그니까요
