# FILE DATA
ID : MDRW2100018407
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 야 나지금일어났는데 배고파 ㅜㅜ 나오늘 실산거 배송오는중~ 마음이급한데
P1 	: 왜 마음이 급해?
P1 	: 옛날에 프레첼빵 잘먹었는데ㅜㅜ
P0 	: 이모 러그 떠주기로 해서 실 주문했거든 ㅜㅜ
P1 	: 저번에 사촌오빠는 떠줬어  ??
P0 	: 어어 ㅋㅋㅋ 그거 똑같은거 뜨는 중이야 ㅋㅋ 도안 하나 사서 잘 써먹는중 ㅋㅋㅋ
P1 	: 우오ㅏ 너진짜 대단한 아이구나
P1 	: 끈기있는 친구
P0 	: ㅋㅋㅋㅋ 너도 망뜨기 산거 얼른해 ㅋㅋㅁ
P1 	: 내년여름에 할라구
P1 	: ㅋㅋㅋㅋ
P1 	: 너네집놀러갈때 들고갈게
P1 	: 미생물보여줘
P0 	: ㅋㅋㅋㅋ 아니 그걸 왜봐 ㅋㅋㅋㅋ 처음에 배송올때는 그냥 약간 톱밥? 물고기밥? 같았는데 점점 흙됨 ㅋㅋ
P1 	: 너무 신기해 귱금해 그거
P1 	: ㅋㅋㅋㅋ
P0 	: 별로 보고싶은 그런 아이는 아닌거같애 ㅋㅋㅋ
P1 	: ㅋㅋㅋ방금 만능장아찌간장소스샀음
P0 	: 그냥 간장설탕식초넣으면 되는거아님? ㅋㅋㅋㅋㅋ
P1 	: 끓이고 막 그래야돼서ㅋㅋ
P0 	: 그냥 그 소스는 붓기만 하면되는거임?
P1 	: ㅇㅇ그렇다네ㅋㅋ
P1 	: 내일오면 양파랑 해봐야지
P0 	: 양파랑 뭐담글거임?
P1 	: 고
P1 	: 추
P1 	: ㅋㅋㅋ
P0 	: 그거맛있지 ㅋㅋㅋㅋ 그거 근데 손 대박많이가 ㅋㅋ
P1 	: 그래???왜왜?
P1 	: 나안해봣는데
P0 	: 그거 우리집은 구멍을 내더나 끝부분 자르거든 세척후 하나하나 닦는것두 일이구
P1 	: 아아 구멍안내면 깨물때 물이 찍
P1 	: ㅋㅋㅋ
