# FILE DATA
ID : MDRW2100000453
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요? 오늘은 날씨가 좋네요
P1 	: 안녕하세요 요즘 날씨가 좋죠~^^
P0 	: 네 아침저녁으로는 가을 같은 날씨네요
P1 	: 점심식사는하신거죠? 머드셨나요?
P0 	: 간단하게 샘드위치요 ^^
	  &name2&님은요?
P1 	: 저는 구내식당에서 주는거 먹었어요ㅎ
	  샌드위치면 지금쯤되면 배고프지않으세요?
P0 	: 조금 출출하네요
	  구내식당 오늘 점심메뉴는 뭐였나요?
P1 	: 파닭이 메인이였어요 ㅎㅎ
	  그래서인지 먹으러 온 사람이 좀 많았던거같아요
P0 	: 와~ 구내식당에서 파닭이라니
	  좋은회사 다니시네요
	  치킨 좋아하세요?
P1 	: 치킨은 사랑이죠 ㅎㅎㅎ
	  치킨 안좋아하시나요?
P0 	: 당근 좋아하죠
	  특히 후라이드를 선호해요
P1 	: 저두 후라이드 좋아해요 양념보다는
P0 	: 역시 기본에 충실한게 좋죠
P1 	: 근데 요즘 후라이드도 변종이 많은듯해요
	  매운양념 추가하거나 해서...
P0 	: 아직 그런건 못 먹어봤어요 ^^
	  간장치킨 정도로 변형된것만 먹어봤죠
P1 	: 맞아요 기본
	  저는 오리지널 후라이드 좋아하거든요
P0 	: 저도요
	  특히 저는 날개를 좋아해요
P1 	: 저는 닭다리 좋아해요 ㅎㅎ
P0 	: 그러시구낭
	  외국인들은 닭가슴살을 선호한대요
P1 	: 그래요? 몰랐어요
	  퍽퍽살을 좋아하는가보네요
P0 	: 그르게요
	  울 나라사람들은 그닥 선호하지 않는 부윈데
P1 	: 다이어트용 아닌가요?
P0 	: 지방없이 단백질만 있으니
	  다이어트용으로는 좋은 음식이죠^^
