# FILE DATA
ID : MDRW2100045362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋ헤뒥만 5명인데
P1 	: 그렇게 노선 다른 캐 하나쯤 있는것도
P0 	: 실버크로스
P1 	: 재미지
P0 	: 민기는
P1 	: 엇 그거
P0 	: 안지우더라고여???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 없어?
P0 	: 조는 어케지우는거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 짧은 순간에
P0 	: 언제지우고나왔담
P0 	: ㅁ민기는 안지우더라고?
P0 	: 뀨는 기억이안나고...
P0 	: 지웠던거같은데
P0 	: 넘오 신기할뿐
P1 	: 아 안지우는거구나
P1 	: 아니 대체
P0 	: ㅇㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어케 지우는거지
P0 	: 아니 그게 토미라서
P0 	: 하고있는건데
P0 	: 헤드윅이갑자기하고있으니까
P0 	: 당황스럽긴하더라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ당황쓰
P0 	: 근데 저희도 나중에 시간이 되시고 여유가있을때
P0 	: 지킬보러가여...
P0 	: 지킬.... 마라맛..인만큼... 재미는 보장합니다...
