# FILE DATA
ID : MDRW2100046521
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211026
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 네 안녕하세요~
P1 	: 혹시 곰표 맥주 드셔보셨어요?
P0 	: 네 먹어봤어요
P0 	: 약간 라거의 진한 느낌이던데
P0 	: 곰표맥주 유명한가요?
P1 	: 앗 사실 저는
P1 	: 못먹어봤는데
P1 	: 한 때 약간 대란?
P1 	: 까지는 아니어도
P1 	: 되게 인기 많았었던걸로 기억해서
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 과일향 나지않나요??
P1 	: 약간 상큼한 맥주라고 들었던 거 같아요
P0 	: 네 과일향도 약간 나는 것 같은데
P0 	: 그냥 먹기보가는 소맥으로 먹기 좋았네요 ㅎㅎ
P1 	: 아하
P1 	: 캔맥..
P1 	: 아닌가요?
P0 	: 소주타서 소맥으로용
P1 	: 아핰ㅋㅋㅋㅋㅋㅋ
P1 	: 아니 저는 한 번도
P1 	: 캔맥이랑 소주랑 섞어먹을
P1 	: 생각을 안해봤..
P1 	: 순간 오잉 싶었어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 한번 드셔보세요 ㅋㅋ
P1 	: 근데 안될게 뭐있나...
P1 	: 싶은
P1 	: ㅎㅎ
P1 	: 네네!!
P1 	: 곰표 맥주랑 소주 섞어먹으면 맛있다..
P1 	: 메모
P1 	: 그 때
P0 	: 라거향의 맥주는 소맥으로 괜찮아요 ㅋㅋ
P1 	: 어떤 소주랑 드셨어요?
P1 	: 오오
P1 	: 뭔가 고수의 느낌이 난다.
P0 	: 처음처럼이용
P1 	: 넹넹 메모완료했습니다
P1 	: 곰표맥주 앤드 처음처럼
P1 	: 근데 요즘은
P1 	: 참 콜라보 제품이 많은거같아요 특히
P1 	: 식품사업에서
P1 	: ㅋㅋㅋ
P0 	: 그렇죠
P0 	: 아무래고 레트로가 강세이다보니
P1 	: 드셔보신거 있으세요 곰표말고?
P1 	: 아 맞아요..
P1 	: 레트로
P1 	: ㅋㅋㅋ
P0 	: 레트로 제품이 많이 나오잖아요
P0 	: 그 뭐지
P0 	: 쥬시후레쉬맥주
P1 	: 맞아요 곰표도 딱 그 느낌 저격해서 잘팔리는거같고 ㅎㅎ
P1 	: 에에에에??????
P1 	: 그건 뭐지
P1 	: 설마
P0 	: 껌맛나는 맥주에요
P1 	: 그 껌..
P1 	: 대박 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네 ㅠㅠ
P1 	: 헐 뭔가 맛있을거같기도하고...
P1 	: 저 쥬시후레시껌 엄청 좋아했었거든요
P1 	: 우와우와
P0 	: 절대..
P1 	: 집 가다 편의점 보이면 사먹어봐야겠어요 ㅋㅋ
P1 	: 아..
P1 	: 아하...
P0 	: 드시지 말길..
P1 	: 감사합니다...... 제 지갑을 지켜주셨네요....
P0 	: 넹..제가 희생..ㅠㅠ
P1 	: ㅠㅠ 이자식들 제대로 만들란말야!!!
	  
