# FILE DATA
ID : MDRW2100018559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 아하
P0 	: 제일 만만쓰
P1 	: 역시 먹는게 최고죠
P1 	: 자 우선 곱창으로 시작해볼까요
P0 	: 저번주에 곱창먹었자나 나
P1 	: 엊그제 먹었나요
P0 	: 역쉬
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 우리집 뒤에
P0 	: 곱창집이 새로생겼가든
P0 	: 거기 완전 내서타일
P1 	: 오
P1 	: 어떤 스타일인데??
P0 	: 약간 참맛깔 스타일
P0 	: 그래서 거기서만 먹어
P1 	: 오 맛있겠다
P0 	: 양도 낭낭하구
P1 	: 곱창은 꼭 아무생각옶다가
P1 	: 누가 얘기하거나
P1 	: 냄새를 맡으면
P1 	: 거부할수가없어..
P1 	: 곱창 라이크 자석..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ 우리동네 특히
P0 	: 곱창의민족
P0 	: 우리동네 왜글케됐을까나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 중랑구 유독..
P0 	: 심지어 곱창골목은 구리에 있는데 말이지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 송곡 너네가 구리곱창 옮겨온고아니냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 구리곱창 존재 &name3&랑 &name4&때문에 알았던고같은데 ㅋㅋㅋ
P0 	: 중딩때부터 요란했어
P1 	: 그전까진 동원시장곱창골목이 최고였는데
P0 	: 아 진짜 ㅋㅋㅋ 나도 구리는 늦게 갔어
P0 	: 조가네 알지?
P1 	: 아휴
P0 	: 헠헠 아쥼마 더 바싹이요,,,
P1 	: 거가 사실 원조아닌교
P0 	: 그거랑 &name3&진네
P1 	: ㅋㅋㅋㅋㅋㅋ나 근데 &name3&네는 싫었어
P0 	: &name3&네는 근데 넘 질겨서 내 스타일 아니었는데
P1 	: 거집딸 재수없어서
P0 	: 친구들이 맨날 혜진네 좋아했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 어쩔수없이 다님 ㅠ
P0 	: 난 딸은 못봤네 ㅋㅋㅋ 신기
P1 	: ㅋㅋㅋㅋㅋㅋ걸스카웃 선배인가 그랫던거같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아그리고 떡볶이..ㅠㅠㅠ
P0 	: 아
P0 	: 맑은샘
P0 	: 미쳤죠
P1 	: 나 그 안에 떡볶이 넘 먹고싶네
P1 	: 기억도 잘안나는데 먹고싶어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 떡복이안에 졸면 말할라고햇는데
