# FILE DATA
ID : MDRW2100040336
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨아뇨ㅋㅋㅋㅋㅋ
P1 	: 덕분에 오늘도 맛난걸 알아갑니다ㅋ
P1 	: 세상에는 맛있는게 많아서 오늘도 아름답군요ㅋㅋㅋ
P0 	: ㅎㅈㅎ 세상은 넓고 먹을건 많죠!
P0 	: 그럼 배라 세가지맛 담으라 그러면 뭐뭐 담나요
P1 	: 저는 뉴욕치즈랑 피스타치오 두개를 기본으로 돌아가며 먹어요
P1 	: ㅋㅋㅋ
P1 	: 최애는 피스타치오구요ㅎㅎ
P0 	: 두개만 꽉꽉 담는군요ㅎ
P0 	: 저는 굳이굳이 개수 채운다고 고민했는데
P0 	: 저도 아몬드봉봉이랑 민초로만 채워야겠어요!
P1 	: 아몬드봉봉도 맛있죠?ㅋㅋㅋㄲ
P0 	: 네 저 견과류 들어간거 좋아해요ㅎ
P0 	: 피스타치오 아몬드도 그래서 제 멤 중 하나예요
P0 	: 글구 베리베리스트로베리와 뉴치케?
P1 	: 맞아요! 베라가 견과류가 제법맛나요ㅋㅋ
P1 	: 스트로베리도 엄청 좋아하는데 요새는 잠깐 거리두고 있어요ㅋㅋㅋㅋ
P1 	: 너무먹어서ㅋㅋㅋㅋ
P0 	: ㅎㅎ 원래 체리쥬빌레 먹었는데
P0 	: 분홍은 스트로베리로 갈아탔죠ㅎ
P1 	: 체리쥬빌레도 은근 식감이 괜찮죠?
P0 	: 나름 흰 분 파 조합이네요ㅎ
P0 	: 네네ㅎ 매력있어요!
P1 	: ㅋㅋㅋ다행네요 파랑집착이아니셨네요!
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: ㅋㅋㅋ
P0 	: 아니ㅋ 전 &name2&님이 아니라구욧!
P1 	: 앗ㅋㅋㅋ제가 집착했던거 였군요ㅋㅋㅋ
