# FILE DATA
ID : MDRW2100044344
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엥
P0 	: 지금은 어떨지 모르겠는데
P1 	: 어케그렇죠
P1 	: 네네
P0 	: 2018년에는 그랬어요
P0 	: 친했던 여자애들 다
P1 	: 이야....
P0 	: 제가 이상한 남자를 만나서
P0 	: 그것도 겨우 하나 만나놓고 너무
P1 	: 근데 이게 위로의 말이 될지는 모르겠는데
P0 	: 남자를 일반화한다고 ㅋㅋㅋ
P1 	: 저도 딩고친구 중에한명이
P1 	: 한명도아니고
P0 	: 네네
P1 	: 여러명이
P1 	: 자기는 fe미가
P1 	: 좀 그렇더고
P0 	: 네네 여자친구들이요?
P1 	: 네네네
P1 	: 여자애들이
P1 	: 그랬었는데
P0 	: ㅎㅎㅎ
P0 	: 저도
P1 	: 다들 여대가고
P1 	: 간호대ㄱ고
P1 	: 그러니꺼
P0 	: 옛날에 알던 친구들이 대부분 그래서 손절 많이 했어요
P0 	: 오오
P1 	: fe미 너무 멋지다
P1 	: 이러더라구요
P0 	: 맞아요 여초들끼리 있어야
P1 	: 그래서정말
P0 	: 좀 의논이 되고
P1 	: 한국사회에서
P0 	: 의제가
P1 	: 여자들이
P0 	: 사라지지 않아요
P1 	: 여자들을만나면
P0 	: 네네
P1 	: 맞아요
P1 	: 그렇게되더라구요
P0 	: 아니 진짜 여적여 프레임
P1 	: 그래서 정말
P1 	: 예아
P0 	: 진짜 웃기지도 안ㄹ음
