# FILE DATA
ID : MDRW2100037101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네에!!!! 저 근데 첫 최애...
P1 	: 크리스였어요 ^.^
P1 	: 그 다음은 ^-... 루한이었다면 믿으실런지
P0 	: 앗...
P0 	: 하필 둘기들을...!
P1 	: ... 저 그때 초딩이었서서
P1 	: 크리스 탈퇴할 때 울었어요
P1 	: 완전 흑역사
P0 	: 아 ㅋㅋㄱㅋㅋ
P0 	: 아 초딩이면 그럴만해욬ㅋㅋㅋ
P0 	: 아 근데 저 그 쇼타임보고
P0 	: 크리스 재밌어서 좀 호감이였는데
P0 	: 그대로 날랐죠 ㅎ
P1 	: 아 그니까요 -.- 마음이라도.. 주질 말던가
P1 	: 그 담에 세훈 좋아해서 그
P1 	: 범인은 바로 너! 아세너요?
P1 	: 그것도 열심히 봤어요
P0 	: 아 네네 그거
P0 	: 유재석 나오죠 !
P1 	: 네네!!!@@!@!! 시즌 1 2 완전 재미없었은데
P1 	: -지극히 개인적입니닷-
P1 	: 시즌3 재밌어서 두근거렿걸랑ㅇ요
P1 	: 근데 마지막 시즌이라 하대요
P0 	: 아 저둨ㅋㅋ
P0 	: 막 다보진않았구
P0 	: 짧게 봤는데
P0 	: 마지막 시즌도 출연진 그대론가요?!
P1 	: 네네!!!!!! 그 이광수가 2때 안 나왔다가
P1 	: 3 때 다시 나오고
P1 	: 안재욱? 김재우그
P1 	: 그 사람은.. ^^ 음주운전해샤 하차했습니닷
P0 	: 아앗 ...
P0 	: 역시 술이 문제군요 ...
P1 	: -.- 네!! 하지만 그 사람 있어도...
P1 	: 적극적으로 안 했어서
P0 	: 아아아
P1 	: 빠져도.. 괜찮더라고요 ^.^.. ㅂ
P1 	: !
P0 	: 있으나마나군요!
