# FILE DATA
ID : MDRW2100013969
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴ
P0 	: ㅇㄴ 취업하셨어요?
P0 	: 혹시 고졸이신가요 대졸이신가요
P0 	: 그것부터...알아가봐야..({emoji:☺}
P1 	: 고졸이요 대학안갔어요
P1 	: 대학가셨나요
P1 	: 일단 취업은했고
P1 	: 일도하고있고
P1 	: 그냥 그래요..ㅎ
P0 	: 헉 그러면 바로 취업하셨군요??
P0 	: 대박 멋있다
P0 	: 저는 취준하는데
P0 	: 걍...걍....걍..쓰읍...그냥..살아요
P1 	: 맞아요
P1 	: 인생의 쓴 맛을 보고있어요
P1 	: 어깨펴요
P1 	: 누구보다 멋진 인생을 살아갈 &name1&
P1 	: 님
P0 	: 아나 이걸로 갑자기
P1 	: 아 욕한거아님
P1 	: 진짜
P0 	: 감동적인 분위기라니
P1 	: 오타난거 알죠
P0 	: 쓰읍...우선 알겠어여(?)
P1 	: 와 나 지금 너무 식겁함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 저게 어케 보내진거지?!
P1 	: 그러게
P0 	: 근데 먼저 취업하거
P0 	: 아쉬웠던 점은 없나요
P0 	: 통장보면 아쉬움이 풀리시겠지만 그래도
P1 	: 어.. 아무래도 남들 놀 때 일하는거
P1 	: 그게 좀 아쉽긴 하더라구요
P1 	: 대학은 별로 안부러운데
P1 	: 그냥 뭐랄까
P1 	: 인생이 돈이 다가 아닌느낌
