# FILE DATA
ID : MDRW2100031677
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&심은 요즘 운동 하시나요~~~??
P0 	: 네네!!! 저 얼마 전부터 필라테스를 시작했어요!
P0 	: 어제가 2일차였는데.....
P0 	: 할 때는 괜찮았는데 오늘 근육통이 오네요?!
P1 	: 운동하면 근육통이 24시간 뒤에 온다고 하더라고요!!
P1 	: 필라테스!! 저도 해보고싶네요~~~
P1 	: 동네에서 하시나요??
P0 	: 네네네~!~!
P0 	: 아 원래 24시간 뒤에 오는거군요 댑악,,,,
P0 	: 운동하고 기어서 갈 것 같아서 동네로 다닌답니다~~
P1 	: 저도 처음에 막 운동했을 때 하나도 안 힘들어서, 운동 체질인가 싶었어요ㅎㅎ
P0 	: 앗 ㅋㅋㅋ 근데 결국 통증을 느끼셨나요? ><
P1 	: 저도 오늘부터 운동하려고요!
P0 	: 우와 무슨 운동 하실건가요?!
P1 	: 네 너무 힘들어서 걷기 힘들었던 기억이 나네요ㅎㅎ
P1 	: 오늘은 걷기 운동을 하려고요!
P1 	: 1시간 거리에 있는 술?파는 곳을 가려고합니다
P1 	: 행운바틀샵이라고, 낙성대 쪽에 있는 곳인데
P1 	: 맛있는 술을 많이 팔더군요!
P1 	: &name1&님은 오늘은 운동 안하시나요,
P0 	: 우와?!
P0 	: 그렇다면 저도 오늘 걷기 운동을 할 예정이네요 ><
P0 	: 1시간 거리를 걸어서 가시는거예요?!
P1 	: 네! 갔다가 올 때는 버스를 타고 오려고 합니다ㅎㅎ
P1 	: &name1&님은 다산동을 걸으실 예정인가요~~
P1 	: 요즘 제 짱친들이 다산으로 다들 이사를 갔어요
P1 	: 다산은 핫한 동네인가봐요~~
P0 	: 아 진짜요?! 대박
P0 	: 다산 어디로 오셨으려나~~~
P0 	: 지금동쪽에 새로 생기는 아파트에 가셨으려나~~
P0 	: 저는 오늘 &name3&님을 만나요!!
P0 	: 그래서 이태원을 가는데
P0 	: 가는 동안 많이 걷게 될 예정이에요 !!
P1 	: 금강 팬트리움?인가..거기로 이사갔더라구용!
P1 	: 오오~~~&name3&님께 안부 전해주세요!ㅎㅎ
P0 	: 네네네!!!
P0 	: 오오 처음 들어봐요!!!
P0 	: 저도 은근 이 동네를 잘 몰라서 히히
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋ 너무 귀여워요
P0 	: &name4&님도 여기 계셔요
P1 	: 앜ㅋㅋㄱㅋㄱㅋ
P0 	: &name4&
P0 	: 랍니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 놓지 않을거에요
P0 	: 감사해요.
P1 	: ㅋㅋㅋㄱㄱㅋㅋㅋㅋ
P0 	: 제 마음건강에 도움이...{emoji:♡}
