# FILE DATA
ID : MDRW2100044432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 과목을 제일 좋아하세요?
P1 	: 앗 학교 졸업한지 좀 돼서
P1 	: 전 국어가 그나마 좋았어요 ㅋㅋㅋㅋㅋ
P0 	: 괜찮아요 ㅋㅋ 저도 졸업한지 조금 됐지만
P1 	: 앗 그런가요?
P0 	: 국어! 저도 국어 좋아했어요{emoji:♡}
P1 	: 국어가 그나마 암기 안해도 되고
P0 	: 네!! 국어는 암기 같이 느껴지는 부분이 적어서 좋아했어요
P1 	: 그쵸 그리고 공부대상이 문학작품이나 좀 재밌는 소재 비문학이라 좋았던거같아요
P0 	: 문학이 제일 좋았어요
P0 	: 비문학은.. 요새 다시 보니까
P0 	: 전문적인 정보들이 엄청 많은 것 같더라구요
P1 	: 그쵸
P1 	: 그당시에도 사실 좀 당황스러운 소재들 많았어요
P1 	: 특히 과학지문들 나오면 한참 헤맸던거같아요
P0 	: 와.. 진짜루요..
P0 	: 전 경제 부분 나오면
P0 	: 머리가 핑 도는 느낌이었어요
P1 	: 앗 ㅋㅋㅋㅋㅋ 맞아요
P1 	: 경제도 어렵죠
P0 	: 어쩜 비문학은 논문에서 그렇게 따서 쓰는건지..
P0 	: 흑흑
P1 	: 그쵸 ㅋㅋㅋ 학생땐 몰랐는데
P1 	: 커서보니까 그냥 봐도 어려운걸
P0 	: 문학은 책보는것 같아서 좋았는데 ㅠ
P1 	: 시간제한 두고 읽으라 해놨더라구요?
P0 	: 그쵸 ㅋㅋㅋ
P0 	: 지금 봐도 어려워요 ㅋㅋㅋ
