# FILE DATA
ID : MDRW2100035102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 괴물을 물리쳐요 ㅋㅋㅋㅋ
P0 	: 지나갔던 대사속에
P0 	: 막 아이들끼리 아빠 찾으러 가자고 했던것같은데
P1 	: 전 사실 영화를 먆이보진않아서ㅠ
P0 	: 아빠는 만나요?
P1 	: 네 아빠는 죽었어요ㅠ
P0 	: 헐ㅠㅠㅠㅠ
P0 	: 아이고...
P0 	: 그 숨겨줬던 아저씨는
P0 	: 어떻게 되나용?
P1 	: 맞나 ㅋㅋㅋ
P1 	: 그아저씨랑
P0 	: 저 영화 결말보고 보는거 좋아해서ㅋㅋㅋㅋ
P1 	: 아이가 어디로 가자해서 혼자떠나다가
P0 	: 아ㅠㅠ 혼자가면 위험한데
P1 	: 그아저씨랑 같이 새로운 섬? 같은곳을 찾은거에요! 아이가말한곳으로 가다보니
P1 	: 마을 꾸리고 살고잇는곳을 찾은거죠!
P0 	: 헐ㅋㅋㅋㅋ 아저씨 꽤 비중이 큰 역할이었나봐요
P0 	: 아아
P0 	: 다행이다
P0 	: 아저씨도 마지막까지 살아남나보네용ㅋㅋㅋ
P1 	: 그 괴물을 물리칠 소리가잇는데 그걸 스피커로해서 라디오로 전송하면 어디든 괴물을 물리칠수잇다 생각한거같아요!
P0 	: 헐
P0 	: 똑똑하다
P0 	: 와
P1 	: 그아저씨도 크게 다치던지 죽던지 할꺼에요 마지막에
P1 	: 그소리가 막 괴롭거든요 !
P0 	: 저 이거 다시 봐야겠어욬ㅋㅋㅋ
P0 	: 헐ㅠㅠㅠ
