# FILE DATA
ID : MDRW2100005066
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 애기랑 공연도
P1 	: 많이 보러 가시나요~?ㅎㅎ
P0 	: 공연은 코로나때문에ㅠㅠ
P0 	: 최근에 보스베이비 영화봤어요~
P0 	: 연극 엄청 보고싶은데..
P0 	: 지방에 살아서 공연이 잘 없네요ㅠ
P1 	: 아ㅠㅠ 코로나ㅠㅠ 맞죠
P1 	: 보스베이비 아이랑 보기에 괜찮던가요??
P0 	: 재미있어하는데 좀 길더라구요;; 잠들뻔 했네요 ㅋㅋ
P0 	: 콘서트 가본적 있으셔요??
P1 	: 네~~ ㅎㅎ 저는 좋아하는 가수가 있어서
P1 	: 코로나 전에는 많이 갔어요 ^^
P0 	: 어떤 가수 좋아하셔요??
P1 	: 앗 아시려나...ㅎㅎ
P1 	: 샤이니의 태민이라구...ㅎㅎ
P1 	: 아실 것 같은데
P1 	: 혹시.. 별로 안 유명한가...ㅜㅜ
P0 	: 알죠알죠^^
P0 	: 태민이 대구사람이잖아요^^
P0 	: 저도 대구 ㅋㅋㅋ
P0 	: 코로나 없어지면 콘서트도 하겠죠??
P1 	: 앗 ㅎㅎㅎㅎㅎ
P1 	: 요즘은 코로나 있어두
P1 	: 비대면으로 콘서트하고 그러더라고요 ㅎㅎ
P1 	: 그래도 역시 콘서트는 직접 보는 맛인데..ㅜㅜ
P0 	: 그쵸그쵸~
P0 	: 콘서트는 가서 봐야죠ㅠㅠ
P1 	: 가서 같이 노래부르고 막 ㅎㅎ
P1 	: 얼른 가서 보고싳네요 ㅎㅎㅎ
P1 	: 가본 적 있으세요 ㅎ?
P0 	: 전..예전에 리쌍 콘써트요 ㅋㅋㅋ
P0 	: 저희때 개리가 핫했어요 ㅋㅋㅋ
