# FILE DATA
ID : MDRW2100022417
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아 그거 맛있어???
P1 	: 었어?
P1 	: 나 한번도 안먹어봄
P0 	: 나는맛있었음
P0 	: 다시나왔으면좋겠음
P0 	: 근데너매운더싫어해서
P0 	: 안좋아할수도
P1 	: 아 그래? 오 그럴 수도 있겠다
P1 	: 아니 근데 롯데리아 단종 된 거 다시 나온 적 없지 않아?
P0 	: 뭐단종됐었지?
P1 	: 강정버거도 단종되었을걸
P0 	: 아
P0 	: az도
P0 	: 이제없지않아?
P0 	: 은근단종된거많네
P1 	: 어 AZ가 없어짐??????
P1 	: 뭐여
P1 	: 그럼 뭐먹어 뮤ㅗㄴ데
P0 	: 아닌가
P0 	: 너az좋아함?
P1 	: 아 괜찮다고 생각했었음
P1 	: 근데 갑자기 사라졌더니까 당황함
P0 	: 저번달에단종됐다는대
P1 	: 헐
P0 	: 롯데리아는
P0 	: 맛있는거다
P0 	: 단종시켜
P1 	: 그니까 걔네 왜 그런대 정말
P1 	: 디저트만 남겨두고 다 버릴 생각인가
P0 	: 그니까
P0 	: 너네집에서
P0 	: 뭐먹냐
