# FILE DATA
ID : MDRW2100036158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 수업 들을만 해?
P1 	: 살려줘
P1 	: 3시간 풀강
P1 	: 실화냐?
P0 	: 꺄악
P0 	: 실시간?
P1 	: ㅇㅇ...
P0 	: 오늘 몇 과목 들었어?
P1 	: 1개
P1 	: 히히히
P0 	: 풀강이면 진짜 힘들겠다
P0 	: 오티하고 수업도 나갔겠네
P1 	: 엉...
P1 	: 친구랑 디엠 하면서
P1 	: 이건 좀 에바아니냐
P1 	: 교수님 당장 끝내주셔도 될것같아요
P1 	: 교수님
P1 	: 디질것 같아요
P1 	: 재발 끝내주세요
P1 	: 졸려요 이러고 있었음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꺄악...
P0 	: 우리는 풀강 거의 없걸랑
P0 	: 1시간 15분씩 2번 나눠서 하니까
P0 	: 첫 시간은 오티하면 거의 끝나
P1 	: 우리도 나눠서 하긴 함
P1 	: 하지만
P1 	: 오티 30분하고
P1 	: 수업 다 나가심
P1 	: tmi도 많으시고
P0 	: 으으 내용은 어때
P0 	: 할만해?
P1 	: 별내용
P1 	: 안하긴 함
P1 	: 책에 있는 내용인가 싶었음
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이게 뭔 내용일까
P0 	: 책 미리 사뒀구나
P1 	: 느낌?
P1 	: 엉엉
P0 	: 난 아직 하나도 안 삼ㅋㅋ
P0 	: 책 너무 비싸
