# FILE DATA
ID : MDRW2100023203
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그렇게 어그로를 끄는 디자인이면
P1 	: 기억 안날리 없는데
P1 	: 걔 왜?
P0 	: 아직 거기까지 진행 안했나보다
P0 	: ㄹㅇ 대충그린것도 대충 그린건데
P0 	: 그림체가 거의
P1 	: ㄹㅇ??
P0 	: 수메급으로 바뀜
P1 	: 헐
P1 	: ㅇㅏ
P0 	: 근데 문제가 뭔지 아니
P1 	: ??
P0 	: 그거 텀블벅 50만원 후원 보상임 ㅋㅋㅋㅋㅋ
P1 	: ???
P0 	: 나도 몰랐는데
P0 	: 얘네가 정식 런칭 전에 그린 홍보만화에
P0 	: 이 캐릭터를 언급해놔서 보고 알아차림
P1 	: 아니 사기꾼 아냐
P1 	: 어디든
P0 	: 홍보는 스탠딩으로 하고
P1 	: 여성향 물로보는건
P0 	: 보상을 이꼴로 그려놓으면 어떡하냐고
P1 	: 바뀌질 않는듯ㅋㅋ....
P0 	: 그니까 ㅋㅋ....
P0 	: 여성향 게임 좀 잘 좀 만들어보라고...
P1 	: ㅇㅇ후원을
P1 	: 1억이나 해줘도
P1 	: 이지경이네
P0 	: ㄹㅇ
P0 	: 수메처럼 벌고싶으면
P0 	: 최소한 엔딩이나 내...
P1 	: 솔직히 투자금 1억들고 인디겜이라고 말하면
P1 	: ㄹㅇ양심없는듯
P0 	: ㅇㅇ 글고 팀원도
P0 	: 7명이나 되던데
P0 	: 보통 인디는 4인 이하가
P1 	: ㅇㅇ
P0 	: 본업 따로있고 팀으로 모여서 만드는
P0 	: 열악한 환경인거 감안해주는거지
P1 	: ㅇㅇ그것도 보통 취미로 하는거지
P1 	: 그걸로 돈벌어먹으려고는 잘 안하는데
P0 	: ㅇㅇ
P1 	: 컨텐츠 있는거라곤 스토리밖에 없으면서
P1 	: 그거하나도 똑바로 못하는꼴 보고잇ㅈ으면
P1 	: 좀 짜증나ㅋㅋ;;
P0 	: 그니까 시장조사도 안한건가?
P1 	: 아ㅎ이래서
P0 	: 당장 비슷한 계열 게임중에서
