# FILE DATA
ID : MDRW2100003714
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 반려동물키우시나요?
P0 	: 네 지금 산책중이에요
P1 	: 비 많이안오나요 비올때 산책힘드시겠어요
P0 	: 여기 비 그쳤어요
P0 	: 그치자마자 후다닥 산책하러 나왔어요
P0 	: 안그러면 난리쳐가지고ㅜㅜ
P1 	: 아 여긴 비가아직와서ㅜㅜ강쥐들은 맞아요
P1 	: 산책안시켜주면 난리나니까
P1 	: 막 물고여있는곳으론 안가나요?
P0 	: 이미 한바탕 물장난치고왔어요ㅋㅋㅋ
P0 	: 목욕 시키려구요ㅜㅜ
P0 	: 목욕만은 피하고싶었는데...
P1 	: ㅋㅋㅋㅋㅋㅜ그럴거같았어요 물보면신나서 뛰댕기는 강쥐들많더라구여
P1 	: 강쥐들은 목욕 얼마만에 시켜주나요
P1 	: 고양이는1년에 한번정도 시킬까말까라서..
P0 	: 아 고양이는 1년에 한번해요?
P0 	: 강아지들은 2주에 한번은 시켜야해요
P0 	: 고양이는 목욕 안시켜도 냄새 안나나요?
P1 	: 네 자기들이 열심히 핥아요 ㅋㅋㅋ
P1 	: 헉2주에한번은해야한다니
P1 	: 강쥐집사님들 존경해요
P1 	: 냥이들 침성분이 뭐 씻는기능이있다하드라구여 일단얘네가 물을 진짜 너무싫어하기도하구여
P0 	: 오 신기하다
P0 	: 반려동물 키우면...
P0 	: 하루가 뚝딱
P1 	: 그쳐 그래도 냥이들은 반나절은 혼자 잠만자서 ㅎㅎ어쩔때는 얘가 있나싶기도해요
P1 	: 강쥐들은 항상붙어있나요?
P0 	: 넵ㅎㅎ 지금도 제 발밑에있어요
P1 	: ㅎㅎ귀여워라 저희집애는 불러도 들은척도안할때가많아서
P1 	: 부러워여
