# FILE DATA
ID : MDRW2100007147
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우시나요?
P1 	: 아뇨... 근데 반려동물 영상은 엄청 봐요 ㅋㅋ
P0 	: 저도! 짤이나 동영상 엄청 봐요
P1 	: 요새는 확실히 반려동물 동영상이 엄청 늘어난거같아요
P1 	: 랜선집사하기 편한 세상이에요 ㅋㅋ
P0 	: 맞아요 랜선으로 반려동물만 몇마리인지 모르겠어요ㅋㅋㅋ
P0 	: 주로 어떤 동물 보세요?
P1 	: 저는 고양이를 주로보는데 강아지도 봐요!
P0 	: 아 저랑은 약간 반대시네요
P0 	: 저는 주로 강아지 보고 고양이도 봐요ㅋㅋ
P1 	: 아 강아지를 주로 보시는구나
P1 	: 반려동물로 예전에는 강아지가 더 많았는데 요새는 고양이도 많이 늘어난 느낌이에요
P1 	: 저는 강아지는 호두마루 혹시 아세요...?
P0 	: 헉!! 호두마루 아세요?
P0 	: 요즘은 진짜 고양이 많이 늘어났죠-!
P0 	: 고양이는 음.. 크림히어로즈?!
P1 	: 허 ㅠㅠ 호두마루 아시는구나 ㅠㅠㅠㅠㅠ
P1 	: 저 호두마루 완전 좋아해요
P1 	: 사실 저를 반려동물의 세계로 이끈 아이들이에요 마루 너무귀여워요
P0 	: ㅋㅋㅋㅋ마루ㅜㅜ 진짜 귀염둥이죠
P0 	: 사실 저를 반려동물의 동영상으로 이끌어준 아이들은 크림히어로즈였는데 그거 보다보니까 연관검색어에 강아지들 있더라구요
P0 	: 그때 호두랑마루를 알게 됐죠
P1 	: 진짜요 ㅠㅠ 사실 강아지 키우는건 관심이없었는데 보고있으니까 너므 귀얍더라구요 아기때뿐만 아니라 커서도 너무 귀엽고
P1 	: 강아지랑 의사소통이 된다는걸 호두마루로 첨 알았어요
P1 	: 아 ㅋㅋㅋㅋ 강아지파는 고양이로 강아지유튜브를 보고
P1 	: 고양이파인 저는 강아지로 반려동물 유튜브의 세계로 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ이런 우연이ㅋㅋㅋㅋ
P0 	: 저는 사실 고양이가 약간 새침떼기(?)라고 생각해서 별로라고 생각했는데 거기 나오는 애들은 정말 개냥이더라구요
P1 	: 그쵸 ㅠㅠ 고양이들이 생각보다 애교가 다들 많더라구요 그래서 영상에 많이 나오는 것일지도 모르겠지만 다들 주인을 좋아하는 모습이 나오면 너무 사랑스러워요
P0 	: 고양이들이 와서 은근히 막 부비고 그러면 너무 이쁠거 같아요
P0 	: 친구네 고양이가 딱 개냥인데, 자꾸 저한테 관심을 달라 그래요ㅠㅠ 너무 귀엽죠
P1 	: 정말 부러워요 그런데 막상 고양이는 키우라고 하면 털날리는 것때문에 못 키울 것같아요
P1 	: 키우는 사람들 정말 대단하죠
