# FILE DATA
ID : MDRW2100019792
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다이어트하는데 야식 먹고 있어요
P1 	: 저녁은 든든하게 드셧구여?
P0 	: 넵! 닭갈비 든든히 먹고
P0 	: 빙수 먹고 있어요
P0 	: 저녁 드셨나요?
P1 	: 아.. 그리고 야식이여? ㅋㅋㅋㅋ
P1 	: 전 샐러드랑.. 과자요.. ㅋㅋㅋ
P0 	: 네ㅋㅋ
P0 	: 다이어트와 멀어지는 하루에요..ㅋㅋ
P0 	: 앗 샐러드
P0 	: 요즘은 샐러드도 잘나오더라구요
P1 	: 딱 한끼씩 나오는거 편해보이더라구요..
P1 	: 근데 가격이.. 그 돈이면 고기사먹고 말지.. 이런..ㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋ
P0 	: 생각보다 꽤 나가더라구요
P1 	: 전 1주잉에.한번씩 준비해놓고  저녁때 스까 먹어요.. ㅋㅋ
P0 	: 우왕 대단해요
P0 	: 쉽지않우데
P1 	: 자취하니까... 밥해먹는거보가 간편해서요..
P1 	: 오히려 시간절약되요..
P0 	: 아ㅠ 그건 그래요
P0 	: 저는 밥 일주일치 얼려놔요ㅋㅋ
P1 	: 저도 예전에 글케했는데.. 
	  반찬 준비가..
P1 	: 반찬은 어케하세요?
P0 	: 계란후라이나 볶음밥을 자주 먹어욥
P0 	: 냉동야채로요!
P1 	: 냉동 야채란게 있어요?
P0 	: 네!
