# FILE DATA
ID : MDRW2100034888
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네ㅋㅋㅋ봄옷을 사긴햇는데 봄과 가을은 또 결이 다르니깐요?!
P0 	: ㅋㅋㅋ 그쵸그쵸 !  저도 가을옷 몇개사고  겨울준비해야겠어욬ㅋ 요즘 워낙 봄가을이 짧으니까요ㅠ
P0 	: 중고거래는 하시나요??
P0 	: 당근이용하세요?ㅋㅋ
P1 	: 당근은 팔거 있을때는 잠깐 하고 거의 안해요ㅋㅋㅋ
P1 	: 중고책은 알라딘에 팔고 그래요
P1 	: 육아하시면 마니 쓰시겟어요
P0 	: 저도 판매하려고 내놨더니  약속잡다가
P0 	: 자꾸 미뤄져서 취소하고 삭제했어요
P0 	: 그냥 분리수거 하고말지 싶어서요ㅠㅠㅋ
P0 	: 버리기 너무 아까우면 주변에 지인들 주기도하구요
P1 	: 그쵸 약속잡는게 생각보다 좀 귀찮아서ㅋㅋㅋ
P1 	: 자기 동네 와달라는 사람도 있고 ㅠㅠ 바람 맞추기도 하고 ㅜㅜ
P0 	: 중고나라가 좋은데 사기도 있고 택배비도 있어 아쉽지만요
P0 	: 맞죠ㅠㅠ 중고거래 쉽지않더라구요~
P0 	: 잘만하면  좋은제품 진짜 득템하기도 하지만요~
P1 	: 마자요 예전에 학생때 학교에서 벼룩시장 같은거 할땐 중고 잘 샀는데 ㅋㅋㅋㅋ
P0 	: ㅎㅎㅎ 잘사고 잘팔면 참 좋은데 말이에요~
P0 	: 할인소식보는 카페가 있는데
P0 	: 진짜 오프라인하고 가격차이가 엄청나요
P1 	: 아 진짜요 할인 잘 챙기는 사람들은 진짜 잘 사더라구요
P0 	: 그래서 할인한다하면 쟁여두게 되나봐요..ㅜㅜ
P1 	: 친구가 늘 할인 소식을 알려다주는데
P1 	: 전 오히랴 과소비하게 되는거 같아서ㅋㅋㅋㅋ
P1 	: 그냥 안사고 돈 아끼고 그래요 ㅠ
P0 	: 맞아요 쟁여두는게 오히려 낭비라고 하더라구요
P0 	: 저도 그래서 세탁세제 주방세제 그리고 화장지 정도만 쟁이고
P1 	: 저두 딱 그정도만 쟁여요ㅋㅋㅋ
P0 	: 다른건 그때그때 사는 편이에요
P0 	: 샴푸도 다떨어져서 없을쯤 한개만 구매하구요
P1 	: 저건 자주 쓰이는 것들이니깐 ㅋㅋㅋ
P1 	: 마자요 샴푸 예전에 많이 쟁여놧엇는데
