# FILE DATA
ID : MDRW2100031318
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕!
P1 	: 안녕하세요
P0 	: 전시회나 공연 좋아하세요?
P1 	: 관심은있는데 가거나하지는 않는거같아요
P1 	: 뮤지컬도 티켓이 비싸고 그래서
P0 	: 오
P0 	: 미술전시회는 공짜인데도 꽤 있는데
P0 	: 한번 가보세요!
P1 	: 그렇군요ㅎㅎ 그래야겠네요
P1 	: 전시회 좋아하시나요?
P0 	: 네! 저는 옛날부터 좋아했어요
P0 	: 다녀오면 마음이 차분해지기도 하고 좋더라구요
P1 	: 와 멋지네요
P1 	: 저는 미술전시회는 정말 문외한이라ㅋㅋ
P1 	: 낯선기분이에요
P0 	: 혹시 거주지가 서울이에요??
P0 	: 서울쪽이면 무료 개방하는 전시회가 정말 많아요
P0 	: 가끔 시간 날때 한번 가봐요ㅎㅎ
P1 	: 네 그래야겠네요ㅎㅎ
P1 	: 최근엔 어떤 전시회에 다녀오셨나요?
P0 	: 코로나땜시 좀 된거긴한데 피카소전이요!
P0 	: 이건 유료에용
P1 	: 와 그건 좀 궁금하네요
P1 	: 기억에남는 작품이 있나요?
P0 	: 한국에서의 학살이라고
P0 	: 유명한거있는데
P0 	: 아시나요?? 교과서에도 나오는데
P0 	: 임팩트있더라구요~
