# FILE DATA
ID : MDRW2100011768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 가사..
P1 	: 정말 싫습니다
P0 	: 저동ㅅ
P0 	: 저도요
P1 	: 솔직히 아직도 가사일은 여자 일이라는
P0 	: 난진자 돈많이벌어서 비싸고 좋은 가전기계 다살거임
P1 	: 멋 같은 인식이 많아서
P0 	: ex 박종선
P1 	: 더 하기가 싫다
P1 	: 너 그것도 못해?
P1 	: 이러면
P1 	: 응 못해~
P1 	: 이래야지
P1 	: 제일 싫은 가사 일이 뭐야?
P0 	: 난
P0 	: 다싫은데 음
P0 	: 청소?
P1 	: 아 진짜?
P1 	: 난 음쓰 버리고
P1 	: 설거지가 싫더라
P0 	: 분리수거 정말싫어!
P1 	: 분리수거도
P1 	: 애매한것들이 많아서
P1 	: 좀 하기가 싫더라
P0 	: 맞아 진짜귀찮음
P1 	: 분리수거 해야할것 들고 고민함
P1 	: 얘는 어디로 가야하나
P0 	: 나도ㅋㅋㅋㅋㅋ
