# FILE DATA
ID : MDRW2100036737
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오!?
P1 	: 대박대박 있어요!! 집근처에 있는곳이에요!!
P0 	: 토핑소시지맛집입니다 !
P0 	: 로제 맛있어요 !!
P1 	: 우왕!  대박이네요 잠깐 훑어봤는데 닭강정도 맛날거같아용
P0 	: 오 닭강정도 있나요??!
P0 	: 그건 안먹어봤어요 ㅋㅋ
P1 	: 에 소시지?! 핫도그 아니죠??
P1 	: 지역ㅇ마다 다른걸까요.. 내 소시지..
P0 	: 그그 사이드 아니구
P0 	: 토핑 추가에 있어요!!
P0 	: 떡볶이 토핑이여서 !!
P1 	: 아!!
P1 	: 태리소시지!!? 맞나용?!
P0 	: 네네 ! 맞아요!
P1 	: 크으으 찾아써요ㅠㅜ
P1 	: 이거 진짜 아 점심만 안준비했어도 각인데 말이죠ㅠ
P1 	: 어떤 소시지에요???
P0 	: 그 뽀드득 소리나는 소시지인데 ㅜㅜ
P0 	: 고기 함량 높은 비엔나 소시지요 !!!!
P0 	: 그런 맛입니다 !!
P1 	: 오우 대박대박
P1 	: 최고네요 진짜
P1 	: 떡볶이 소시지 넣는사람 평생 적게일하고 많이버셔야해요
P0 	: 맞아요 분명히 먹잘알의 생각이라구엿 ㅜㅜ
P0 	: 그러고보니 오늘 점심은 뭘로 드시나요?
P1 	: 진짜요!
P1 	: 저 야채듬뿍 넣은 김치전에 오징어 넣어서 먹고있어옹!
P0 	: 와 한입만 주세여.. 전이라니...
