# FILE DATA
ID : MDRW2100028027
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 우후후
P0 	: 학교. 이제는 가고싶어요 ㅋㅋㅋ
P0 	: 뭐 온라인대학 한학기밖에 안 겪었지만 그래도ㅜ
P1 	: 아 ㅋㅋㅋㅋㅋㅋ 그래서 더 가고 싶으신 걸 수도
P1 	: 전 저번학기도 나가고....
P1 	: 이번 학기도 나가고......
P0 	: 뜨아 역시 부르는 과는 부르나봐요
P0 	: 전 어떻게 생겼나 슥 한번 둘러보고만 왔죵
P0 	: &name2&님도 한번 가보셨다고 들은 것 같은데 (?
P1 	: 저희가 수업을 막 10명 이하로 들어서 부르는 것 같아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 허미 ㄹㅇ 사이버네요
P1 	: 입학한 느낌도 별로 안들것같음....
P0 	: 한바퀴 돌고만 왔지 건물 안에도 못 들어가봤어요 (수정해 보내기)
P0 	: &name2&님도 이제 2학년이신데말이죠,,, 문과는 이런가봐요 (?
P0 	: 글게여 사이버대학이죠...
P1 	: 헉 그런가... 하긴 이과는 실습이 많아서 어쩔수 없긴 하죠
P1 	: 에바에욧~~~등록금 깎아줘야됨
P1 	: 거기에 도서관같은 시설 사용하는 비용도 다 포함인데 못하면은~###
P1 	: 그런데 돈은 다 받아먹고
P0 	: 그래도 다른 학교들은 2단계 이하에 나오라고 하는데 저희는 3단계 이하에 나오라고 해요
P0 	: 이번 학기 안엔 갈거여요 하하
P1 	: 허허.... 전 4단계 금방 내려갈거라고 생각했는데....
P1 	: 자꾸 연장 되는걸 보면...진짜 글렀나봐요
P0 	: 그러게요 도서관도 새로 번쩍번쩍하게 지었다든디 가봐야되는디~~
P1 	: 아예 학교에서 이번은 비대면이라고 못박았어요???
P0 	: 일단 추석연휴 9/22까진 비대면이구용!
P0 	: 수업마다 완전비대면인거 대면인거 있는데 대면이 3단계부터 발동됩니다
P0 	: 4단계면 다 비대면이죵
P0 	: 그쵸 저도 4단계는 쎄서 오래 못 갈 줄 알았어요
P1 	: 아하 그렇구나 생각보다 체계적이네요
P1 	: 저희는 걍 2주는 일단 비대면 나머진 모름~이래가지고 ㅋㅋㅋㅋ
P1 	: 마자요 아예 서울 락다운 시켜야 하는게 맞았을듯요
P0 	: 저희도 작년엔 그렇게 얼레벌레였었나봐요
P0 	: 그런 식으로만 알려주면 지방사람들 곤란하잖아요ㅠㅠ
P0 	: 언제 나오랄지 모르니까 자취에 돈 쓰고 기숙사에 돈 쓰고
P1 	: 아 완전요... 돈 받은 값은 했으면 좋겠어요
P1 	: 행정처리 겪을수록 너무 엉망임 ㅡㅡ
P0 	: 작년부터 올해 1학기까진 비대면과 대면의 중간인 미러링이라는 것도 있었어요 끔찍한 제도예요
	  홀수 주에 학번 홀수번호가 강의실 나와서 듣고있으면 그걸 짝수번호 학생들은 실시간으로 화면으로 보고 있고
P0 	: 다행히 요번부터 없어요...
P0 	: 반-대면 반-비대면 ㅋ  ㅋㅋㅋㅋㅋ
P0 	: 경험해본 사람들 말에 따르면 교수가 쓰는 것도 안 보이고 말하는 것도 안 들린다고 끔찍하다고
P1 	: 우와 그럴거면 그냥 실시간 강의하지
P1 	: 실강 칠판쓰는 교수면 ㄹㅇ 최악이에요
P0 	: 긍까요 ㅋㅋㅋㅋㅋ
P0 	: 다시 보고 오니까 1학기 대면이랑 비대면은 기준이 1.5단계였네요 이야...
P0 	: 1.5단계 되면 대면강의랑 미러링강의가 발동,,, 단계 높으면 그냥 전부 비대면인 것
P0 	: 이젠 3단계가 기준이죵
P0 	: 근데 ㅋㅋㅋㅋ 제가 수업 8개 들으면 대면강의가 2개예요
P0 	: 대면강의의 기준은 또 30명 이하거든요 그게 2개뿐
P1 	: 우와 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 역시 사람 수가 없으면 힘든가봐요
P1 	: 교양 많이 들을때라 더 그렇겠다
