# FILE DATA
ID : MDRW2100044130
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이렇게 정들었는데...
P0 	: 옹
P1 	: &name1&님 다른 분들이랑도 대화
P0 	: 요즘비많이오는데
P1 	: 많이 하셨나요!!
P1 	: 네네
P0 	: 막 장화같은거신으시나요
P0 	: 헉 네네
P1 	: 저 오늘 장화신규
P1 	: 맞아요!!!
P1 	: 딱
P0 	: 헐랭
P1 	: 장화신고 다녔어요
P0 	: 짱귀엽다
P1 	: 근데 진짜
P0 	: 장화~~~
P1 	: 짱이에요
P1 	: 크록스에서
P0 	: 장화신은고양이시네요
P1 	: 산건데!!!
P0 	: 헐랭
P1 	: 완전 잇템
P1 	: 아 ㅋㅋㅋㅋㅋ
P0 	: 크록스에서 장화도나오는구나
P1 	: 감사해요 증말루
P0 	: 대박쓰
P1 	: 네네네
P1 	: 크록스 이거
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 가볍고
P0 	: 오옹ㅇ
P1 	: 첼시부츠 모양이에요
P0 	: 헐랭
