# FILE DATA
ID : MDRW2100008315
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넵!! 저도요 ㅎㅎ
P1 	: 오 날씨군요
P0 	: 좋아하는 계절 있으세요?
P1 	: 비가많이와서 시원하이 좋아진거같아요
P0 	: 그러게요 선선해졌어요
P1 	: 저는 겨울보다 차라리여름이 좋은데 &name1&님은 어떠세요
P1 	: 해도길도 옷도 간편하고 빨래도 잘마르고
P1 	: 넘좋지않나요
P0 	: 저도 여름파예요 올 여름만 빼고 ㅋㅋㅋ
P0 	: 여름 하면 떠오르는 그 느낌이 좋아요
P1 	: 오 역시 겨울보단 여름이죠
P0 	: 너무 추우면 아무것도 못하겠어서 ㅋㅋㅋ 해도 빨리 지고요
P1 	: 추운건 진짜 넘 힘들어요 서있기만 해도
P1 	: 몸이 쉽게 아파져요ㅋㅋ
P0 	: 너무 추우면 좀 우울해지지 않나요 뭔가 축 쳐져요 ㅠㅠ
P0 	: 맞아요 ㅋㅋㅋ
P1 	: 병원가기도 추워서 싫고ㅜ
P1 	: 옷짐도쉽게늘어나요
P0 	: 겨울엔 그냥 전기장판안에 있다가 밖에 나갈땐 롱패딩만 입어여 ㅋㅋㅋ
P1 	: 빨래도 안마르고ㅜ
P1 	: 전기장판은 전자파때문에 몸이 쳐지지않나요
P0 	: 전자파 안나오는거 사면 돼요 ㅋㅋ
P1 	: 제 친구는 온수매트를 구했더라구요
P0 	: 온수매트도 좋죠 ㅋㅋㅋ
P1 	: 안나오는 제품도 있군요
P1 	: 저는 그냥 남는 전기매트깔아서 겨울버텨냈어요 ㅎㅎ
P1 	: 여름  막바지 되니까 태풍이 오네요 세상에
P0 	: 그러게요 날씨 급변하는게 무서워요 ㅋㅋ
P1 	: 어제 방에 비가 새서ㅋㅋ
P1 	: 당황했었어요 ㅈ
P1 	: 태풍올라오면 심해질것같은데 걱정이에요
