# FILE DATA
ID : MDRW2100020018
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 학교생활이네요ㅎ
P1 	: 저 그때 제 딸하고 책읽고 있었는데ㅎㅎㅎ
P1 	: 어이가없어서ㅎㅎ
P1 	: ㄱㄱ요ㅎ
P0 	: 학교때 그립네요 ㅎㅎ
P1 	: &name1&님은 리즈시절이 언제에요?
P1 	: 어느 학창시절때?
P0 	: 음 전 20살이겟죠 ㅎㅎ
P1 	: 에고ㅎ 엄청났겟네요ㅎㅎ
P0 	: 아뇨 전 별루 ㅎㅎㅎ
P1 	: &name1&님이 생각해더 이뻤음요?ㅎ
P1 	: 에이ㅎ 별루라고 하시니깐 이쁘셨나보네ㅎ
P0 	: 대학교 때 미팅못해봣내요 ㅋㅋ
P0 	: 저 과대 였는데 주섬만 엄청 했어요 ㅎㅎ
P0 	: 주선
P1 	: ㅎㅎㅎㅎ
P1 	: 오작교 역할만ㅎ
P1 	: 과대ㅎㅎㅎ
P1 	: 잘어울려요ㅎㅎ
P0 	: 아 저 그때 남친 잇엇어서
P0 	: 아 미팅을 한번 못해봣지 학장시절에
P1 	: 아아ㅎ 그러니깐 못했죠ㅎ
P0 	: 그 흔한걸 못해보다니 억울
P1 	: 4년내내 있으셨어요?
P1 	: 그러니 못했죠ㅎㅎ
P1 	: 저도 미팅한번해봄ㅠ 너무아쉽네요ㅠ
P0 	: 아근데 지켜보고있음
P0 	: 막 더ㅜ설레여 ㅋㅋㅋ
P0 	: 네 4년내내 잇엇어요
P0 	: ㅋㅋㅋㅋ 아 ㅋㅋ생각하니 더억울
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 헤어졌군요ㅎㅎ
P1 	: 핸드폰을 이제 바꿀때가 된것같아요ㅎ 이제 보내줘야겟에요
P0 	: 그쵸 ~  ㅋ
P1 	: 계속 오류걸림ㅎㅎㅎ
P0 	: 뭐쓰시는데여
P0 	: 저도 그래요
P1 	: 갤 9 플러스인가?ㅎ
P0 	: 짐 심심이 오류 잘뜸요
P1 	: 이미 약정넘었어요ㅎㅎ
P1 	: 그럼 그분이랑은 4년만에 헤어지신거?
