# FILE DATA
ID : MDRW2100041384
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아 지금 제 방에
P1 	: 모기...쌔1끼가 있는거같아요
P1 	: 거슬리네..
P1 	: &name1&님은 친한친구 생일선물 얼마까지 가능하세요?
P0 	: 헉 세상에
P0 	: 요즘 모기들은 소리도 안내지 않아요?
P0 	: 잡으셔야 할텐데....!!!!!
P0 	: 아 저는 하
P0 	: 선물 4만원대에... 밥 한끼...
P0 	: 이렇게 해주는거같아요...
P0 	: 아주 친할 경우에!!!
P0 	: 이래서 제가 거지가 됩니다...ㅋㅋㅋㅋㅋㅋ
P1 	: 와 밥까지!
P1 	: 풀코스로 쏘시는군요 ㅋㅋㅋㅋ
P1 	: 혹시 10만원대 선물 해준적 있으신가요
P0 	: 핫 10만원대는 아직 없어요!!!!
P0 	: 제가 아직... 벌이가 없어서 그런지 ㅠㅠ
P0 	: 엄마한테만 선물해드린 것 같아요!
P0 	: &name2&님은요?!
P1 	: 저도 ...사실 항상 거의 3만원대로만 해줘서
P1 	: 10만원은 안해봣는데 사실 9월 말에 아인이 생일이거든요
P1 	: 좀 크게 준비를 해주고 싶은데 해준 적이 없으니 ㅋㅋㅋㅋ
P0 	: 헐 그렇군요
P0 	: 역시 &name2&님을 많이 아끼시는 마음이{emoji:♡}
P0 	: 음음 평소에 갖고싶어하던 물건이
P0 	: 그 정도 가격인가요?!
P1 	: ㅋㅋㅋㅋㅋ어..사실 갤워치4 갖고싶어하는데
P1 	: 그건 ..^^촤하하
P0 	: 헐헐
P0 	: 세상에
P0 	: 아니근데 &name2&님 진짜
P0 	: &name2& 사랑을 엄청 받으시는군요
P0 	: 부럽다 (?)
P0 	: 갤워치 4는,,, 네,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 그 다음으로 갖고싶어하시는
P1 	: &name1&..보고잇냐..^^
P0 	: 물건은 없었나요?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아낰ㅋㅋ
P0 	: 캡쳐해서
P0 	: 뷰여드려요
P0 	: &name2&님은 아이폰 쓰시나요?
P0 	: 아니다
P0 	: 갤워치니까
P0 	: 갤럭시겠네요
P1 	: 어..그 버즈 프로 케이스 이번에
P1 	: 플립케이스 새로나오는거
P0 	: &name2&는 귀찮아하시려나,,,
P0 	: 네네
P1 	: 갖고싶어햇는데 사실 그런건 아마 그친구가 나오자마자 제일먼저 살거에요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 네 안그래도 &name1& 말햇는데
P1 	: 딱잘라서 귀찮대요^^
P1 	: 이친구도 어쩌다 갤충이 됐내요
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니진짜웃겨요
P0 	: 아니아니 그나저나
P0 	: 9월 말이라면 흠
P0 	: 흠....
P0 	: 역시 &name2&님
