# FILE DATA
ID : MDRW2100021890
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 재밌게 보신 드라마 있으신가요
P0 	: 드라마는 잘 못챙겨보는 편이라
P0 	: 처음부터 보는 드라마는 꼭 결말을 못보는 징크스가 있어요..
P0 	: 오월의청춘 최근에 봤었는데 마지막회를 못봤네요
P1 	: 아 그거 뭔줄알겠다
P1 	: 제가 대학생때 공주의남자라는 드라마를 엄청 챙겨봤거든요
P0 	: 아 뭔지 알아요
P1 	: 진짜 친구들이랑 놀다가도 들어가서 봤는데
P1 	: 결말 두편을 남겨 놓고 못보겠는 거예요
P0 	: ...
P0 	: 이제는 볼수없게되어버렸네요
P1 	: 그래서 한참 못보다가 남주때문에 영영 못보게...
P1 	: 맞습니닼ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜 재밌네요
P0 	: 저도... 죽어도좋아 라는 드라마 결말 못봤는디
P0 	: 남주때문에 영영  ....
P1 	: 진짜 화나요ㅂㄷㅂㄷ
P0 	: 저 진짜 결말 안본거 너무 많거든요
P0 	: 질투의화신 별그대
P0 	: 연예인들 사고치기 전에 봐야하능데 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이상하게 결말은 꼭 못보겠는ㅋㅋㅋㅋ
P0 	: 뷰티인사이드는
P1 	: 저 정도전이랑 솔로몬의위증 펀치 정말 좋아하는 드라만데
P1 	: 다시는 볼 스 없어요
P0 	: 남자주인공 둘이 너무 맘에 안들어서 안보다가
P0 	: 서현진 이다희가 그렇게 맛집이라길래 보다가
P0 	: 결국 또 2화정도 안본거같아요
P1 	: 뷰인사 저는 안 봤는데 다들 재밌게 봤다더라구요
P0 	: 솔로몬의 위증 뭔지 쳐봤다가 엥 재밌을 것 같은데 하고 등장인물 눌렀더니
P0 	: 넵 
P1 	: 넹...ㅋㅋㅋ
P1 	: 드라마는 진짜 웰메이드거든요
P1 	: 후.....
P1 	: 서현진 라미란 나오는 블랙독도 재밌어요
P0 	: 펀치도 같은 분이군요
P0 	: 그거 요즘 유투브로 클립으로 보는데
P0 	: 재밌더라고요!!!!
P1 	: 네 저셋다 같은사람
P1 	: 재밌어요
P0 	: 그분이 대학로 알짜땅에도 건물을 가지고 계셔서
P1 	: 근데 사회초년생이면 보기 힘들것같아요
P1 	: 저도 잠깐 초년생시절생각나서...ㅎㅎㅎ
P0 	: 다행히 초년생은 아닙니다!!
P1 	: 아진짜요? 망할일은 없겠네요 망해야하는데
