# FILE DATA
ID : MDRW2100032434
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저번에 한 번 듣고 푹 빠져서
P0 	: 반복재생 엄청 했었거든요 ㅋㅋㅋㅋ !
P0 	: 미노이 다른 좋은 노래 있나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ제목 쓰니까 금지어라 뜨네욬ㅋㅋㅋ
P0 	: 허엇!!!!! 무슨 제목이길래...!!!
P1 	: 르
P1 	: 아까 말씀하신 곡이욬ㅋㅋㅋ
P1 	: 저는 DA DA
P1 	: 추천해용ㅋㅋ 근데 커버곡이 진리에요!
P0 	: 아 헉 다 들어봐야겠네요!!!!!!
P0 	: 발라드 겉은 장르는 잘 안 들으시나요*
P0 	: ?
P1 	: 적재 좋아해요!
P0 	: 적재가 그 별 보러 갈래?
P0 	: 였나 그 노래 부른 사람 맞죠
P1 	: 넼ㅋㅋㅋ
P1 	: 원래 적재가 아이유 객원 기타연주 멤버 였대요
P1 	: 기타를 엄청 잘 친다고 하더라구요!
P1 	: 근데 저는 목소리가 넘 좋아서...ㅎㅎ
P0 	: 헐 아이유 기타연주 멤버였다니 완전 몰랐네요@!
P0 	: 그니까요 목소리 너무 좋아요 ㅠ.^ !!!!!! 비긴어게인인가 어디에서도 나왔었는데
P0 	: 보고 푹 빠졌어요
P1 	: 맞아ㅏ용!! 비긴 어게인 나왔어용ㅋㅋ
P1 	: 영화도 자주 보세요?
P1 	: 저는 잔잔한 영화 좋아해요
P1 	: 리틀 포레스트 같은 작품이욬ㅋ
P0 	: 우왁 제 최애 작품이에요
P1 	: 지브리 애니메이션도 좋아하구용
P0 	: 전 그거 진짜 한 30번 돌려본 것 같아요!!!!
