# FILE DATA
ID : MDRW2100025791
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 책 좋아하세요?
P1 	: 책! 은 읽고싶은데
P1 	: 독서를너무안해서막막하네요ㅜㅜ
P0 	: 넹
P0 	: ㅋㅋㅋㅋㅋ 최근에 책사신거없어용
P0 	: ?
P1 	: 최근에는 영 만화책만 산거같아요ㅜㅜㅋㅋㅋ
P1 	: 가을되니까 시집같는거 읽고싶어요!
P0 	: 오 만화책 뭐요?
P0 	: 요즘은 웹툰도 다 책으로 나오더라구욥
P0 	: 저도 사려구요 !
P1 	: 일본만화를 주로 샀네요ㅜㅜ
P1 	: 웹툰! 웹툰은 허5파6님것만 가지고있어요!
P0 	: 헐 그분 .. 그 뭐죠
P0 	: 최근에 한 웹툰
P0 	: 엄청 잘봣는데 !
P0 	: 죽음에 대하여 보셨나요?
P1 	: 최근작이 오라존미?였나요
P1 	: 오 아니요!
P0 	: 네네
P0 	: 오라존미요 !
P0 	: 재밌게 봐썽요
P1 	: 죽음에 대하여는 어떤 작가님 책인가요?
P0 	: 시니 현호요 !
P0 	: 네이버에 무료면 한번보세요
P0 	: 인생웹툰이에용 ㅎㅎ
P1 	: 오 추천감사합니다!
P0 	: 허5파6
P0 	: 허5파6 님꺼는 다른거 추천해주실거있나요
