# FILE DATA
ID : MDRW2100012773
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼요
P1 	: 근데 주무실거면 주무셔도 돼요
P0 	: 전 안 자요
P1 	: 왜죠?
P0 	: 방학의 기쁨이에요
P0 	: 어차피 곧 개강이라서요
P0 	: 그리고 지금은 좀 괜찮아졌는데
P1 	: 이럴시간이 적겠군요...
P0 	: 더울 때 불면증 있었거든쇼
P0 	: 요
P0 	: 더위에 취약해서....
P1 	: 저돕니다
P0 	: 그래서 더워서 못 자다가
P0 	: 맨날 기절하듯이 잠 드는 거 아니면 못 잤어요
P0 	: 오 더위에 취약하시군요
P1 	: 넵
P0 	: 계속 부산에 살 계획이에요?
P0 	: 부산도 전 덥던데
P1 	: 님은 어디 사신다 하셨죠?
P0 	: 저 경기북부요
P0 	: 김포예요
P1 	: 공항근처이신가요?
P0 	: 근데 대학을 경남 갔더니 죽을 거 같아요
P0 	: 오
P0 	: 네
P0 	: 공항까지 지하철로 15분 걸려요
P1 	: 오...
P1 	: 차라리 인천갈게요
P0 	: 여기가 그나마 좀 나아요
P1 	: ㅋㅋ
P0 	: 인천은 왜요?
P1 	: 인천은 친구가 거주중이라
P0 	: 도시라서?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아하 친구 있는 도시가 최고예요
P1 	: 그 친구 아버지가 파일럿이에요
