# FILE DATA
ID : MDRW2100029254
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 루테인
P1 	: 먹고싶도
P0 	: 당근이라도 드세요
P0 	: 아침에 당근 하나
P1 	: 마그네슘 가격이 매우 오름
P0 	: 점심에 당근 두 개
P1 	: 당근없어
P1 	: 난토끼가아니야
P1 	: 당근싫어해
P0 	: 눈을 위해서
P0 	: 루테인 대신
P1 	: 눈알 굴리기 운도은
P1 	: 하겠음
P0 	: 토끼똥 되게 많이 싸
P1 	: 블루스크린 안경이랑
P0 	: 이경규가 아니에요
P1 	: 어플씀
P1 	: 토끼똥 눴는데
P1 	: 마그네슘 먹고
P0 	: 아무말 대장치
P1 	: 빈혈에는
P1 	: 절분
P1 	: 철분약먹고
P0 	: 토끼가 마그네슘 먹었다고요
P1 	: 변비얻음
P0 	: 철분 약이 변비가 있군요
P1 	: 변비는 마그네슘으로 치료
P1 	: 돌고돈다
P1 	: 부작용이 변비
