# FILE DATA
ID : MDRW2100040624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 지금은 유럽가고 싶어요
P1 	: 근데 일주일 지나면 또 동남아 가고 싶다고 할거 같은데여 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 해외를 가고 싶네여
P1 	: 몇번 가보지도 못했는데!!!!
P0 	: ㅎㅎㅎ둘다 매력적이네요
P0 	: 저는 휴양지를 못가봐서
P0 	: 하와이가보고싶어요
P0 	: 세부라도...
P1 	: 하와이 좋다고 하더라고요 세부도
P1 	: 다 좋대요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 가고 싶네여
P0 	: 맞아요 가고싶어요 흑흑
P1 	: 국내여행은 즐겨 하시는 편이셨나요??
P0 	: 네 여행동호회들어가서 당일 여행도 종종 다녔구요
P1 	: 당일치기 여행도 진짜 재미있으셨겠다
P0 	: 남편이랑 경부라인따라 대전, 대구, 포항, 부산 쫙 돌아보기도했어요
P0 	: 여행은 다 좋죠
P1 	: 와 기억에 남는 여행지 혹시 있으세요?
P1 	: 현실성 있는 곳에서 골라나보려고욬ㅋㅋㅋㅋ
P0 	: 경기도여주 여행도괜찮았고요
P0 	: 지금은 어렵겠지만 락페스티벌 맞춰서 전주 여행도 좋았어요
P1 	: 아 락페스티벌
P1 	: 저 인천 락페는 가봤었어요
P0 	: 인천 펜타포트 락페도
P1 	: 딱 한번 ㅎㅎ
P0 	: 어 펜타포트요?
P1 	: 넹
P0 	: 남편은 총각시절 매해갔던것같고
P0 	: 저도 연애때 두번인가 따라 갔었어요
P1 	: 같이갔던 친구가 귀아프다고 해서 늦게까지 못있었던게 아쉬었어요ㅋㅋㅋㅋㅋ
P1 	: 웠어욬ㅋㅋ
