# FILE DATA
ID : MDRW2100021389
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 보고서 써야하는데
P0 	: wow
P1 	: 귀찮다 귀찮아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠ
P0 	: 그렇게 열심히하는 동아리
P0 	: 흔치않은데
P0 	: 진짜대단하다
P1 	: 아 팀원들땜에
P1 	: 꾸역꾸역 하는거지
P0 	: 난 2학기때
P1 	: 혼자하는 활동은 하나도 안함
P0 	: 꼭 여자풋살동아리 들어가고싶었는데
P0 	: 방학때 에타를 아예안봤더니
P1 	: 응
P0 	: 모집기간 놓쳤음ㅋㅋㅋㅋㅋㅋ
P0 	: 하...
P0 	: 슬프다
P1 	: 왜
P1 	: 모집기간 끝남?
P0 	: 위에 채팅안갔어?
P0 	: ㅇㅇ방핫때 에타를 안봤더니
P1 	: 아 늦게봤네
P0 	: 모집기간끝난것도 모르고있었음ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이게 카톡만큼
P1 	: 바로 안가는거 같음
P0 	: 맞아 그렇드라
P1 	: 일단 2학기때는
P0 	: 2학기땬 걍성적만 챙겨야지...ㅎ
