# FILE DATA
ID : MDRW2100001044
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210722
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 날씨 엄청덥잖아
P0 	: 그치 엄청 더워
P0 	: 밖에 돌아다녀봤어?
P1 	: 어
P1 	: 완전 더워서
P1 	: 숨이 막혀 진짜
P0 	: 진짜
P0 	: 이번주는 계속 덥대
P0 	: 작년 여름 기억나?
P1 	: 잘 기억안나
P0 	: 작년에는
P0 	: 비 엄청 와서
P0 	: 별로 덥진않았거든
P0 	: 비오는것도 싫지만
P0 	: 더운것도 싫다 ㅠㅠ
P1 	: 아 진짜 인정...
P1 	: 습한것도 진짜 싫어..
P0 	: 어떤 계절 좋아해
P1 	: 난 겨울!!
P0 	: 왜?
P1 	: 난 추운게 좋거든
P1 	: 눈 내리는 것도 좋고
P1 	: 한해가 끝나가는 분위기도 있어서
P1 	: 너무 좋아!
P0 	: 아아
P0 	: 나도 겨울 좋아해
P0 	: 더운것보다
P0 	: 추운게 나아
P1 	: 인정 ㅠㅠ
