# FILE DATA
ID : MDRW2100046872
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211108
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 경기
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 혹시 틱톡 이용해보셨나요?
P0 	: 네 틱톡 사용해봤어요
P1 	: 오 자주 이용하시나요?
P0 	: 근데 요즘 개인정보유출이슈가 있지않나요
P1 	: 항상 있었던 거 같은 느낌인데
P1 	: 중국 어플이어서
P1 	: ㅋㅋㅋㅋㅋ ㅠㅠ
P1 	: 전 그래서 안깔았어요....ㅎ
P0 	: 요즘은 유튜브에 틱톡영상이 많이 올라오더라구요
P1 	: 맞아요 아예 틱톡처럼
P1 	: 릴스라고 만들었더라구요 ㅋㅋㅋㅋ
P1 	: 저도 처음에는 엥 이게 뭐지 별루다
P1 	: 아 릴스는 인스타구나
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 유튜브는 쇼츠라고 하네요 ㅠㅠ ㅋㅋㅋ
P1 	: 여튼 첨엔 아 틱톡같아졌네 별로다..
P0 	: 맞아요 릴스는 인스타가 원조죠
P1 	: 했는데
P1 	: 이젠 쇼츠를 더 많이 보는거같아요 ㅎ
P1 	: ㅎㅎ 네네
P1 	: 헷갈렸어요 ㅠ
P0 	: 요즘은 쇼츠영상만 전문적으로올리는 유튜버들도
P0 	: 있더라구요
P1 	: 맞아요 그게 은근 조회수가 잘나오는 거 같더라고요
P1 	: 점점 사람들이 짧은 영상에 익숙해져가는 느낌 ㅎ
	  
