# FILE DATA
ID : MDRW2100029231
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 경남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 산이죠
P1 	: 계곡 좋아할듯
P1 	: 근데 &name3&는 바다 좋아하잔아요
P0 	: ㅁㅈ요 &name3&는 바다파죠
P0 	: 사람 많은 해수욕장 말고 흠
P0 	: 한적한 해변가를 좋아해요
P0 	: 수영이 목적이 아니라서 그런듯
P1 	: 귀엽다
P1 	: ㅋㅋㅋㅋ 수영... 잘하지 않나
P1 	: 그치만 너무 귀엽네
P1 	: &name4&한테 바다가자고 말하기도 하나요
P0 	: 잘하지만? 바다에 가는 건 파도 소리가 좋아서예요
P0 	: 아마 어느 정도 연애관이 제대로 잡히면ㅋㅋㅋㅋㅋ 바다 가자고 하지 안을까나
P1 	: ....,,..,.,.,..,....... 둘이 이제 연애하고 있으니까
P1 	: 같이 바다 가겟네,,,,,
P1 	: 산에도 같이 가자고 할 것 같아요
P1 	: 어차피 여행 계획은 &name4&이 세우니까 ㅋㅋ
P0 	: 아 ㅋ 웃겨 그쵸 &name3&는 아직 계획까지 세우기엔 초보죠
P0 	: &name4&은 산을 좋아하는구나... 등산을 좋아하는 건가요
P0 	: 아님 계곡만??
P0 	: 왠지 등산복 입은 &name4& 같은 거 생각나구 그러네요... 다람쥐같아{emoji:♥}
P1 	: 흠......... 딱히 등산을 좋아한다기보단... 조용한 산속에서 캠핑하는 걸 좋아하는 느낌
P1 	: 근데 &name3&랑 캠핑카 끌고 캠핑가면 약간
P1 	: 생존서바이벌훈련 느낌날듯
P0 	: 아 ㅋ 아무래도 그렇겠죠? &name3&가 자꾸 어디서 버섯 같은 거 따올듯
P0 	: 물론 야생 버섯은 먹으면 안 되지만요
P0 	: 둘 다 여행은 조용히 파네요
P0 	: 이런 부분에서 잘 맞으니까 사귀는 거겟지
P1 	: 맞아요 &name4&도 사람 북적거리는 거 별로 안 좋아하니까...
P1 	: 근데 버섯 따오는 거 진짜 바보같고 귀엽다
P1 	: &name3&는 여행 딱히 가본 적 없나요
P0 	: 바보같다뇨 그래도 군대에서 배운 게 잇으니까 ㅋ 먹을 수 있는 걸로 따 올 거에요 나참
P0 	: 흠... 네
P1 	: ㅠㅠㅠㅠㅠ
P0 	: 임무 때문에 여기저기 외근한 적은 많아도??
P1 	: 따와서 깨끗하게 씻을 거 상상하니까
P1 	: 너구리같아요
P0 	: 놀러다닌다... 이거는 경험이 없죠
P0 	: 아 ㅋ
P0 	: 저기
P0 	: 계곡물에 박박 씻어요
P1 	: 흠...
P1 	: &name3& 휴가 나와서는 &name4&이랑 발발 돌아댕기니까
P1 	: 여행이라고.. 할 수 잇지 않아
P1 	: 않나
P0 	: 흠
P0 	: 그럼... &name4& 만나기 전에는 없엇다고 합시다
P0 	: 둘이 관광지 갈 때마다 동물 기념품 사모으는 것도 귀여웟는데
P0 	: 특히 &name4&... 무슨 수를 써서든 토끼를 찾겠다는 포부가요
P1 	: .......
P1 	: 회색톡기 참을 수 없어
P1 	: 저 그래서 소품샵 지나가면 눈에 불을 키고 회색토끼 찾는데
P1 	: 없더라구여,,,, 세상엔 알못밖에 없음
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게 마이너라는 거예요
P0 	: 노란색 고양이? 완전 메이저죠
P0 	: 노란색도 귀엽고 고양이도 귀여우니까요
P0 	: 기념품으로도 딱이예요{emoji:♥}
P1 	: 님은 빨간 고양이를 찾아야하는 마이너인데도요
