# FILE DATA
ID : MDRW2100042487
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 처음에 허니버터칩도 나왔을때
P0 	: 엄청 구하기 힘든 과자였잖아용ㅋㅋ
P0 	: 지금은 완전 깔려있지만요^^;
P1 	: ㅋㅋㅋㅋ 맞아요 저 그거 유행전에
P1 	: 한번 사먹어보고 와 맛있다
P1 	: 또 사먹으러 가야지
P1 	: 했는데 전설의 과자 되어있었어요
P1 	: 읭?? 그정도였나 했었죸ㅋㅋㅋ
P0 	: 전설의과자ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 맛보면 먹을만해욬ㅋ 맛있어욤
P0 	: 어제 저희 애들 8시반에 재웠거든요
P0 	: 그리고 남편이랑 둘이  배라먹자고주문했는데
P0 	: ㅎㅎㅎㅎ  둘중 한놈이 깨버렸어요
P0 	: 그래서 배라는 냉동실로 들어가고
P0 	: 저희는 잤습니다...ㅎㅎㅎ.ㅡ
P1 	: ㅋㅋㅋㅋㅋ 좀만 늦게 일어나주지
P0 	: 원래 애기때부터 그냥 같이먹었는데  알레르기 비염이 심해서요ㅠ 의사선생님이 절대 차가운거 차가운바람 다 조심하라고 엄청 신신당부하셔서
P0 	: 엄마아빠 몰래 먹어볼 계획했다가 무산됐네요ㅜㅋㅋㅋㅋㅋ
P0 	: &name2&님 무슨맛 좋아하세용ㅎ
P1 	: 아이코야 조심해야겠네여 먹고 싶어하겠지만
P1 	: 저는 바람과함께사라지다 맛있더라고요
P0 	: 전 아몬드봉봉 좋아해용ㅋㅋ  뉴욕치즈케이크도 좋아하구요
P0 	: 오 바람과할께사라지다도 냉동실에있을거에요!ㅍㅎㅎㅎ ㅠㅠ
P1 	: 저 뉴케도 좋아해요+!
P1 	: 맛있져
P1 	: 저 바람과 에 들어있는 치즈가 제일 좋아요
P0 	: 그 네모 치즈가 어디에 들은거에요?ㅣㅜㅜㅋ
P0 	: 그게 존맛탱..ㅠㅠㅋㅋ
P1 	: 네 그게 바람과!!
P1 	: 저 그거 먹는 재미에 먹잖아요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 얼른 맛보고싶네용
P0 	: &name2&님 점심은 뭐드시나요^^
P0 	: 대화하다보면 진짜 밥시간 빠르네요ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 그래놓고 배라 사먹고 있어여
P1 	: 그러니까요 점심에 계란간장밥 먹으려고요
P1 	: 귀찮을때 저거만한게 없네요 ㅋㅋㅋㅋ
P0 	: ㅋㅋ 맞아요
P0 	: 그 소스도 팔던데요 계란간장밥 만들때넣어먹는 간장인가?!ㅎㅎ
P1 	: 뭐 드실예정??
P1 	: 맞아요 그거 살까 하다가 어차피 들기름 넣으면
P1 	: 간장은 뭘 넣어도 맛있더라고요
P0 	: ㅋㅋㅋ침넘어가네용
P0 	: 전 김밥먹으러 나가려구요
P0 	: 동네언니랑 12시에  만나기로했어요 ㅎㅎㅎ
P1 	: 오 동네언니랑 맛있게 식사하세여!!
P1 	: 김밥 맛있겠어요
P1 	: ㅎㅎ 즐거운 점심 되시길 바래요!
