# FILE DATA
ID : MDRW2100022511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 학교생활은 어땠나욬ㅋㅋ
P1 	: 전 너무 머나먼일같아서 기억도 안나네요ㅜ
P1 	: 그냥 두리뭉실하게 즐거웠던것만...ㅎㅎㅎ
P0 	: 저도요 ㅋㅋㅋ
P0 	: 졸업한지가 까마득이네요ㅠㅠ
P1 	: ㅋㅋ 그르게요 요즘학번보면
P1 	: 엄청놀란답니닼ㅋ
P0 	: 애들은 다 잠들엇나여 ~
P0 	: 작년부터 학교다니학생들이 너무 안되었어요ㅠㅠ
P0 	: 그나이때 누릴생활을 제대로못하니ㅠ
P1 	: 네네 잘자고 있네요 ㅋㅋ
P1 	: 맞아요ㅠㅠ
P0 	: 안타까워여ㅠ
P1 	: 그래서 올해 초등학교 1학년이 두학년이라고 말하더라구요
P1 	: 초2도 작년에 거의 학교를 못가서.ㅠ
P0 	: 진짜 모든 생활이 망가졋으니ㅠ
P1 	: 그래도 2학기부터는
P1 	: 전학년 다 쭈욱 등교라서
P0 	: 그렇군요
P1 	: 예전보단 나아보였어요 코로나가 무섭긴하지만요ㅠㅠ
P0 	: 저희지역은 요새많이나와서
P0 	: 꺼려하시는뷴들도 많아요 진짜 등원을 시켜야사는디 등교도
P1 	: 그렇게되면 저도 너무 무서울거같아요
P1 	: 어린이집 유치원은 안보내면 그만인데..
P1 	: 학교는 또 달라서
P0 	: 맞아요 출석일수가 중요하니
P1 	: 요즘학교 생활은
P1 	: 코로나때문에 많이바뀐거같더라구요ㅠ
P1 	: 마스크쓰고 친구들이랑도 제대로 못어울리고..
P0 	: 그쵸ㅠㅠ 어디가는것도 제약이많으니
