# FILE DATA
ID : MDRW2100012059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가끔특산물소개할때
P1 	: 농장주께서 여러 음식들만들고 소개할때
P1 	: 그런게 나와요ㅋㅋ
P0 	: 분명 드실거 같지 않은 메뉴들이
P0 	: 등장하는게 신기해요
P0 	: 방송을 위한 제조일까 고민하게 됩니다
P1 	: ㅋㅋ그런음식들은 리포터들이 보통 씹기도 전에 맛있다그러더라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ씹기전부터 맛있다니 정말 맛있나보네요~
P0 	: 저번에 맛있는 녀석들에서도 시골 휴가편에서 아로니아밥 나와서 띠용 했었어요
P1 	: ㅋㅋㅋㅋㄱ 맛녀석들이 맛있게드셨나요
P0 	: 네 아로니아밥뿐 아니라 고기반찬도 나와서
P0 	: 잘 먹더라고요 ㅋㅋㅋ
P0 	: 일단 한솥 다 드시긴 했습니더
P1 	: 보통 두솥 드시던데
P1 	: 그런점에서 아로니아밥의 신뢰도가 조금 떨어지네요
P0 	: 오..
P0 	: 예리하세요
P1 	: ㅋㅋ저는 조기 구이에  미역국 먹었습니다
P1 	: 마치 생일상같은..
P0 	: 오늘 생선데이군요 굳굳
P0 	: 미역국에 뭐 넣으시나요!
P1 	: 소고기입죠
P1 	: 근본아입니까
P0 	: 캬
P0 	: 근본있는 미역국이네요
P1 	: 사실 아버지 생신인데
P0 	: 아무리봐도 매미님 저녁식단 양반댁 메뉴에요
P0 	: ㅋㅋㅋ
P1 	: 아버지 시골 가셔서
P0 	: 앗 정말 생신이시군요! 축하드립니다
P1 	: 아버지 없는 아버지 생신상...
P0 	: 주인없는 고깃국..!
P1 	: 먹는 사람이 임자 아니겠습니다 불효자같나요
P0 	: 매미님이 잘 드시고 건강하면
P0 	: 그게 효도아닌가요?
P1 	: 진정한 효를 아시는 분이네요
