# FILE DATA
ID : MDRW2100010440
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날씨 비오고 우중충하고.. 너무 습해요ㅜㅜ
P1 	: 맞아요
P1 	: 거기는 비가오나요?
P0 	: 네! 너무 축축한 날씨..
P0 	: 이런날엔 보일러를 돌려주면 산뜻하고 괜찮은데
P0 	: 그냥 비좀 안왔으면 ㅋㅋㅋ 좋겠어요
P1 	: ㅋㅋㅋ 보일러라니
	  정말여름이
P1 	: 다갔나봐요
P1 	: 장마라네요ㅠ
P0 	: ㅜㅜㅜ 여름 다 갔는데 장마라니..
P0 	: 부산 보셨나요? 진짜 다 잠겼던데요ㅠㅠ
P1 	: 헉 진짜요?
P1 	: 부산에 폭우가왔나보네요
P0 	: 작년에도 부산은 난리였던거 같은데 올해 또그러네요
P1 	: 부산만 그런거죠 지금??
P0 	: 며칠전엔 강릉도 허리까지 잠길정도였다더라구요~~
P0 	: 서울도 비가오긴하는데 피해있는정도는 아니구요!!
P0 	: 근데 잠깐 정전된 지역이 있기는 했어요
P1 	: 헐 허리까지라니
P1 	: 다른지역은 비가 많이왔군요
P0 	: 저도 서울에는 그냥저냥 와서 몰랐는데 인터넷 보고 알았어요!
P0 	: 길을 걷는 사람모습인데 물이 허리까지 찼더라구요ㅠ
P0 	: 너무 습해서 비좀 그만와라~ 했는데 다른지역은 위험해서라도 비가 그만와야할것 같아요ㅠ
P1 	: 근데 비가
P1 	: 계속올것같더라구요ㅠㅠ
P1 	: 이번주내내
P0 	: ㅜㅜ이번주까지만 왔으면..
P0 	: 혹시 이번 태풍말고 또 온다는 소식은 있었나요?
P1 	: 네네
P1 	: 다른 태풍소식은
