# FILE DATA
ID : MDRW2100032840
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 코로나 이제 잠잠해져서 다들 안전하게 학교좀 갔음 좋겠네
P1 	: 어디서 확인하는데?
P0 	: 그러이 ㅠㅠ 애들학교만은 제발.ㅠㅠ
P0 	: 너 간지러운건 어떄
P1 	: 저녁되니깐 또 간지러븐데...
P1 	: 이게 모기 물린건지.. 알러진지 몰긋어
P0 	: 모기는 ㅠㅠ 안그렇지않나 ㅠㅠㅠㅠ
P0 	: 안긁으면 드가야제ㅠ
P1 	: 이것도 긁으면 긁을 수록 더한데..
	  니도 알러지 나면 그래????
P0 	: 아 나는 금방 드가서ㅠㅠㅠ
P0 	: 긁으면 더 볼록하게 올라오지ㅠㅠ
P1 	: 긍게ㅜㅡ 마니 긁었어서
P0 	: 이제 긁지마ㅜ낼애들 학교가는데 자자
P1 	: 아 ... 자고 일어나니 또 간지러버서 긁었는데 같은자리어 또생김ㅜㅜㅜ
P0 	: 피부과가바ㅠ진짜
P1 	: 오늘 백신 맞고 알러지약 지어와야지 ㅋ
P0 	: 배고프다ㅠㅠㅠㅠ
P1 	: 밥묵어 난오늘 떡볶이  사와서뭇어
P0 	: 맛있겠네ㅠ
P0 	: 백신 맞으러 언제 다시 갈라고
P0 	: ?
P1 	: 배터지긋어ㅋㅋ
P0 	: 얼마치사옴?
P0 	: 떡볶이만 먹었어??
P1 	: 열이있긴있나봐 37.1 37.3왔다리갔다리
P1 	: 1인분 이천원
P0 	: 엥 ㅠㅠㅠ 근갑네 ㅠ 아까는 집에와서 찬바람 맞아서 ㅠㅠ
