# FILE DATA
ID : MDRW2100045969
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 드라마는 어떤거 보새요
P1 	: 저 드라마 챙겨보는걸 잘 못해서 ...
P1 	: 최근에 오월의 청춘 봤었어요
P1 	: 마지막 2회는 아직 못봤지만요..
P0 	: 오오 저도 봣어요ㅠㅠㅠ
P0 	: 울면서 봣어요 ㅠ
P1 	: 짐짜
P1 	: 한 4화까지는 너므 달달하고 행복했는데
P1 	: 자꾸.. 5월이 다가온다는걸 암시하더니....
P1 	: 그것도 설레는 투로ㅠㅋㅋㅋㅋㅋ
P1 	: 달력을 비춰줄때마다 제뱔...제발..
P1 	: 애초에 5.18을 주제로 한 드라만데 제발 5월이 오지않길 바랬어요
P0 	: 맞아요 ㅠㅠ 너무 슬퍼요 ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 휴지 꼭잇어야해요
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 얼른 남은 2화도 봐야할텐데요...
P1 	: 최근에 무슨 드라마 보셨어요?
P0 	: 저는 갯벌마을 차차차랑
P0 	: 펜트 하우스요!!
P1 	: 어 그거 신민아 김선호 나오는 것 맞죠!
P1 	: 펜하 ㅋㅋㅋㅋㅋ 다들 ㅋㅋㅋㅋ 욕하면서 보더라구요
P0 	: 맞아요!!! 김선호 너무 잘생겻어요 ㅋㅋㅋ
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘다 보조개가 깊어서
P0 	: 어
P1 	: 누가 더 깊나 ㅋㅋㅋ 인터뷰하는거 봣어요
P0 	: 그러고보니 둘다 보조개가 ㅋㅋㅋㅋ
P1 	: 장난아니게 파여있졐ㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋㅋ
P0 	: 신민아 ㅠㅠ
P0 	: 연기 진짜 사랑스럽게해요
