# FILE DATA
ID : MDRW2100013256
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 넌 안성탕면에 계란 넣는거 조음?
P0 	: 나는 완전 좋아
P1 	: 나도나도
P1 	: 진짜사랑하지
P1 	: 근데 반숙은 좀
P0 	: 나도 반숙은 싫다
P0 	: 그냥 오나숙
P0 	: 완숙만 좋아
P0 	: 글고 너구리에는 노노
P1 	: 마자
P1 	: 너구리도 싫어
P1 	: 왜넣는지 모르겠어
P0 	: 짜파게티는 걍 ..
P1 	: 악최악아다
P1 	: 최악이다
P0 	: ㅋㅋㅋㅋㅋ그치
P0 	: 역시 기본이 제일맛나!
P1 	: 마잡
P1 	: 아 왜근데 자꾸 배고프게해
P1 	: ㅜㅜ
P0 	: 오늘 점심은
P0 	: 맛없엇어?
P1 	: 그저그랬어ㅜ
P1 	: 걍 항상 비슷했어
P0 	: 아휴
P0 	: 우리학교 급식이 그랫지뭐
P0 	: 이제 졸업이다 그래도
P1 	: 그래도 나중엔
P1 	: 급식이 그리울지두
P0 	: 나도드러드라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도럴까?
