# FILE DATA
ID : MDRW2100032093
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 알지요
P1 	: 였는데
P0 	: 톳아시나요
P1 	: rgo
P1 	: PBSO booking an estimated to run the body man
P0 	: 풀떼기 들어간 해장국인데 고기육수라 든든합니다
P0 	: 제주도 오심 몸국 드셔보셩
P1 	: 제주도 고기국수 더 유명하지 않나요
P1 	: 고기국수 맛집 알아 보고 싶네요
P1 	: 전에 남포동에 고기 국수 맛있게 파는 곳 있었던 것 같은데 없어져서 안타깝네요
P0 	: 그건 너무 흔해요 돼지국밥처럼
P1 	: 몸국 꼭 기억하겠습니다
P0 	: 모닥치기라고
P0 	: 유명한 분식도 있어요
P1 	: 다른 지역에 돼지국밥이 별로 없어서 부산 오면 돼지국밥 찾아서 먹으러 다니듯이 저도 제주도에 가면 몸 국을 먹어보러 다니도록 하겠습니다
P0 	: 떡볶이 김밥 튀김을 한 그릇에 내 온답니다
P1 	: 모닥치기 왠지 이름이 맛있어 보이네요
P0 	: 제주도 만의 음식이라고 하는데 기본적인 거 같아요
P1 	: 모닥불
P1 	: 닭갈비 맛있는 곳 사상에 있는데요
P0 	: 사상이 은근히 맛집이 많지요
P0 	: 저는 최뼈다구 제일 좋아합니다
P1 	: 사상 좋은 맛집 많습니다 언제 한번 가실까요
P1 	: 최뼈다구 맛이 있지요
P0 	: 진주에 살면 가장 맏이 갈 거예요
P1 	: 사상에도 역전 할머니 맥주 있어요
P0 	: 버스 터미널 이니까요
P1 	: 할매 근 명태가 정말 맛있어요
P1 	: 먹태
P0 	: 명태포인가요
